E01;2022-2-1 01:00:00;624553.842044;-24322708.9857;16866158.9799
E01;2022-2-1 01:00:30;647579.696124;-24367893.5121;16799988.6778
E01;2022-2-1 01:01:00;670402.267897;-24412958.0669;16733586.0796
E01;2022-2-1 01:01:30;693021.878833;-24457901.3547;16666952.1038
E01;2022-2-1 01:02:00;715438.8579;-24502722.0826;16600087.6722
E01;2022-2-1 01:02:30;737653.541551;-24547418.9603;16532993.7098
E01;2022-2-1 01:03:00;759666.273708;-24591990.7;16465671.1447
E01;2022-2-1 01:03:30;781477.405746;-24636436.0166;16398120.9082
E01;2022-2-1 01:04:00;803087.296484;-24680753.6278;16330343.9349
E01;2022-2-1 01:04:30;824496.312161;-24724942.254;16262341.1622
E01;2022-2-1 01:05:00;845704.826429;-24769000.6181;16194113.5309
E01;2022-2-1 01:05:30;866713.220332;-24812927.4463;16125661.9847
E01;2022-2-1 01:06:00;887521.882294;-24856721.4673;16056987.4706
E01;2022-2-1 01:06:30;908131.208097;-24900381.4129;15988090.9385
E01;2022-2-1 01:07:00;928541.60087;-24943906.0179;15918973.3415
E01;2022-2-1 01:07:30;948753.471072;-24987294.0199;15849635.6356
E01;2022-2-1 01:08:00;968767.236471;-25030544.1597;15780078.7799
E01;2022-2-1 01:08:30;988583.32213;-25073655.1812;15710303.7367
E01;2022-2-1 01:09:00;1008202.16039;-25116625.8314;15640311.4711
E01;2022-2-1 01:09:30;1027624.19085;-25159454.8603;15570102.9512
E01;2022-2-1 08:00:00;23306119.8375;-6117924.90184;-17184246.9474
E01;2022-2-1 08:00:30;23356694.8518;-6107311.45443;-17119187.3059
E01;2022-2-1 08:01:00;23407104.5063;-6096863.63571;-17053890.7315
E01;2022-2-1 08:01:30;23457347.6204;-6086580.81387;-16988358.127
E01;2022-2-1 08:02:00;23507423.0174;-6076462.35043;-16922590.3986
E01;2022-2-1 08:02:30;23557329.5253;-6066507.60029;-16856588.4557
E01;2022-2-1 08:03:00;23607065.9762;-6056715.91178;-16790353.211
E01;2022-2-1 08:03:30;23656631.2067;-6047086.62662;-16723885.5804
E01;2022-2-1 08:04:00;23706024.0579;-6037619.07999;-16657186.4829
E01;2022-2-1 08:04:30;23755243.3753;-6028312.60056;-16590256.8411
E01;2022-2-1 08:05:00;23804288.009;-6019166.5105;-16523097.5803
E01;2022-2-1 08:05:30;23853156.8134;-6010180.12548;-16455709.6294
E01;2022-2-1 08:06:00;23901848.6479;-6001352.75476;-16388093.9201
E01;2022-2-1 08:06:30;23950362.3762;-5992683.70116;-16320251.3876
E01;2022-2-1 08:07:00;23998696.867;-5984172.26113;-16252182.9701
E01;2022-2-1 08:07:30;24046850.9933;-5975817.72471;-16183889.6089
E01;2022-2-1 08:08:00;24094823.6331;-5967619.37566;-16115372.2484
E01;2022-2-1 08:08:30;24142613.6693;-5959576.49137;-16046631.8363
E01;2022-2-1 08:09:00;24190219.9894;-5951688.343;-15977669.3232
E01;2022-2-1 08:09:30;24237641.4858;-5943954.19541;-15908485.6629
E01;2022-2-1 08:00:00;23306119.6895;-6117924.98599;-17184247.0583
E01;2022-2-1 08:00:30;23356694.7049;-6107311.53845;-17119187.4168
E01;2022-2-1 08:01:00;23407104.3606;-6096863.71961;-17053890.8424
E01;2022-2-1 08:01:30;23457347.4757;-6086580.89765;-16988358.2379
E01;2022-2-1 08:02:00;23507422.8738;-6076462.43409;-16922590.5095
E01;2022-2-1 08:02:30;23557329.3827;-6066507.68385;-16856588.5667
E01;2022-2-1 08:03:00;23607065.8347;-6056715.99524;-16790353.322
E01;2022-2-1 08:03:30;23656631.0662;-6047086.70998;-16723885.6914
E01;2022-2-1 08:04:00;23706023.9184;-6037619.16327;-16657186.5941
E01;2022-2-1 08:04:30;23755243.2368;-6028312.68376;-16590256.9523
E01;2022-2-1 08:05:00;23804287.8714;-6019166.59361;-16523097.6915
E01;2022-2-1 08:05:30;23853156.6768;-6010180.20852;-16455709.7406
E01;2022-2-1 08:06:00;23901848.5122;-6001352.83774;-16388094.0314
E01;2022-2-1 08:06:30;23950362.2415;-5992683.78408;-16320251.499
E01;2022-2-1 08:07:00;23998696.7331;-5984172.34399;-16252183.0815
E01;2022-2-1 08:07:30;24046850.8603;-5975817.80753;-16183889.7203
E01;2022-2-1 08:08:00;24094823.501;-5967619.45843;-16115372.3599
E01;2022-2-1 08:08:30;24142613.5381;-5959576.5741;-16046631.9479
E01;2022-2-1 08:09:00;24190219.859;-5951688.4257;-15977669.4348
E01;2022-2-1 08:09:30;24237641.3563;-5943954.27808;-15908485.7745
E01;2022-2-1 09:00:00;27904994.1451;-5800324.51006;-7963314.517
E01;2022-2-1 09:00:30;27928792.1143;-5803450.95965;-7877078.37287
E01;2022-2-1 09:01:00;27952323.3307;-5806628.37924;-7790733.16999
E01;2022-2-1 09:01:30;27975587.3601;-5809855.57182;-7704280.10359
E01;2022-2-1 09:02:00;27998583.7756;-5813131.33799;-7617720.37041
E01;2022-2-1 09:02:30;28021312.1582;-5816454.47612;-7531055.16867
E01;2022-2-1 09:03:00;28043772.0966;-5819823.78229;-7444285.69805
E01;2022-2-1 09:03:30;28065963.1871;-5823238.0504;-7357413.15968
E01;2022-2-1 09:04:00;28087885.0338;-5826696.0722;-7270438.75615
E01;2022-2-1 09:04:30;28109537.2485;-5830196.63731;-7183363.69143
E01;2022-2-1 09:05:00;28130919.4508;-5833738.53331;-7096189.17091
E01;2022-2-1 09:05:30;28152031.2679;-5837320.54574;-7008916.40137
E01;2022-2-1 09:06:00;28172872.335;-5840941.45816;-6921546.59095
E01;2022-2-1 09:06:30;28193442.295;-5844600.05222;-6834080.94914
E01;2022-2-1 09:07:00;28213740.7985;-5848295.10767;-6746520.68675
E01;2022-2-1 09:07:30;28233767.504;-5852025.40242;-6658867.01593
E01;2022-2-1 09:08:00;28253522.0777;-5855789.71259;-6571121.15011
E01;2022-2-1 09:08:30;28273004.1939;-5859586.81255;-6483284.30403
E01;2022-2-1 09:09:00;28292213.5344;-5863415.47497;-6395357.69367
E01;2022-2-1 09:09:30;28311149.7891;-5867274.47083;-6307342.53626
E01;2022-2-1 09:00:00;27904994.1088;-5800324.68064;-7963314.5839
E01;2022-2-1 09:00:30;27928792.0784;-5803451.12956;-7877078.43969
E01;2022-2-1 09:01:00;27952323.2953;-5806628.54849;-7790733.23674
E01;2022-2-1 09:01:30;27975587.3251;-5809855.7404;-7704280.17027
E01;2022-2-1 09:02:00;27998583.741;-5813131.50591;-7617720.43703
E01;2022-2-1 09:02:30;28021312.1241;-5816454.64338;-7531055.23522
E01;2022-2-1 09:03:00;28043772.0629;-5819823.94889;-7444285.76454
E01;2022-2-1 09:03:30;28065963.1538;-5823238.21635;-7357413.22612
E01;2022-2-1 09:04:00;28087885.0009;-5826696.23749;-7270438.82254
E01;2022-2-1 09:04:30;28109537.216;-5830196.80196;-7183363.75777
E01;2022-2-1 09:05:00;28130919.4187;-5833738.69731;-7096189.23722
E01;2022-2-1 09:05:30;28152031.2363;-5837320.70909;-7008916.46765
E01;2022-2-1 09:06:00;28172872.3038;-5840941.62088;-6921546.65719
E01;2022-2-1 09:06:30;28193442.2642;-5844600.2143;-6834081.01535
E01;2022-2-1 09:07:00;28213740.7681;-5848295.26911;-6746520.75294
E01;2022-2-1 09:07:30;28233767.474;-5852025.56324;-6658867.0821
E01;2022-2-1 09:08:00;28253522.0481;-5855789.87278;-6571121.21627
E01;2022-2-1 09:08:30;28273004.1647;-5859586.97211;-6483284.37017
E01;2022-2-1 09:09:00;28292213.5056;-5863415.6339;-6395357.7598
E01;2022-2-1 09:09:30;28311149.7607;-5867274.62915;-6307342.60239
E01;2022-2-1 09:00:00;27904994.0277;-5800324.81397;-7963314.82503
E01;2022-2-1 09:00:30;27928791.9982;-5803451.26183;-7877078.67986
E01;2022-2-1 09:01:00;27952323.216;-5806628.67973;-7790733.47598
E01;2022-2-1 09:01:30;27975587.2467;-5809855.87062;-7704280.40861
E01;2022-2-1 09:02:00;27998583.6635;-5813131.63514;-7617720.67448
E01;2022-2-1 09:02:30;28021312.0475;-5816454.77162;-7531055.47182
E01;2022-2-1 09:03:00;28043771.9872;-5819824.07617;-7444286.00032
E01;2022-2-1 09:03:30;28065963.079;-5823238.34268;-7357413.4611
E01;2022-2-1 09:04:00;28087884.927;-5826696.3629;-7270439.05675
E01;2022-2-1 09:04:30;28109537.143;-5830196.92646;-7183363.99124
E01;2022-2-1 09:05:00;28130919.3465;-5833738.82091;-7096189.46996
E01;2022-2-1 09:05:30;28152031.1649;-5837320.83182;-7008916.6997
E01;2022-2-1 09:06:00;28172872.2333;-5840941.74275;-6921546.88858
E01;2022-2-1 09:06:30;28193442.1945;-5844600.33533;-6834081.24609
E01;2022-2-1 09:07:00;28213740.6993;-5848295.38932;-6746520.98306
E01;2022-2-1 09:07:30;28233767.406;-5852025.68264;-6658867.31163
E01;2022-2-1 09:08:00;28253521.9809;-5855789.9914;-6571121.44523
E01;2022-2-1 09:08:30;28273004.0983;-5859587.08996;-6483284.59859
E01;2022-2-1 09:09:00;28292213.44;-5863415.751;-6395357.9877
E01;2022-2-1 09:09:30;28311149.6959;-5867274.74552;-6307342.8298
E01;2022-2-1 09:00:00;27904993.9565;-5800324.91415;-7963314.95582
E01;2022-2-1 09:00:30;27928791.9273;-5803451.36131;-7877078.80943
E01;2022-2-1 09:01:00;27952323.1454;-5806628.77852;-7790733.60435
E01;2022-2-1 09:01:30;27975587.1764;-5809855.96872;-7704280.53579
E01;2022-2-1 09:02:00;27998583.5935;-5813131.73256;-7617720.8005
E01;2022-2-1 09:02:30;28021311.9778;-5816454.86837;-7531055.59671
E01;2022-2-1 09:03:00;28043771.9178;-5819824.17226;-7444286.12408
E01;2022-2-1 09:03:30;28065963.0099;-5823238.43812;-7357413.58376
E01;2022-2-1 09:04:00;28087884.8582;-5826696.45769;-7270439.17832
E01;2022-2-1 09:04:30;28109537.0744;-5830197.02061;-7183364.11175
E01;2022-2-1 09:05:00;28130919.2783;-5833738.91445;-7096189.58943
E01;2022-2-1 09:05:30;28152031.097;-5837320.92474;-7008916.81813
E01;2022-2-1 09:06:00;28172872.1657;-5840941.83505;-6921547.006
E01;2022-2-1 09:06:30;28193442.1272;-5844600.42704;-6834081.36253
E01;2022-2-1 09:07:00;28213740.6322;-5848295.48044;-6746521.09853
E01;2022-2-1 09:07:30;28233767.3392;-5852025.77318;-6658867.42615
E01;2022-2-1 09:08:00;28253521.9145;-5855790.08136;-6571121.55882
E01;2022-2-1 09:08:30;28273004.0322;-5859587.17936;-6483284.71127
E01;2022-2-1 09:09:00;28292213.3742;-5863415.83985;-6395358.09948
E01;2022-2-1 09:09:30;28311149.6304;-5867274.83382;-6307342.9407
E01;2022-2-1 10:00:00;28798808.1812;-6192753.52869;2818934.26214
E01;2022-2-1 10:00:30;28789711.0838;-6193169.00247;2909441.66475
E01;2022-2-1 10:01:00;28780351.5588;-6193487.98772;2999908.77649
E01;2022-2-1 10:01:30;28770730.1156;-6193709.33444;3090334.34463
E01;2022-2-1 10:02:00;28760847.2709;-6193831.89578;3180717.11698
E01;2022-2-1 10:02:30;28750703.5491;-6193854.52808;3271055.84196
E01;2022-2-1 10:03:00;28740299.4816;-6193776.09087;3361349.26859
E01;2022-2-1 10:03:30;28729635.6073;-6193595.44695;3451596.14653
E01;2022-2-1 10:04:00;28718712.4724;-6193311.46243;3541795.22607
E01;2022-2-1 10:04:30;28707530.6306;-6192923.00674;3631945.25816
E01;2022-2-1 10:05:00;28696090.6425;-6192428.95271;3722044.99446
E01;2022-2-1 10:05:30;28684393.0763;-6191828.17662;3812093.1873
E01;2022-2-1 10:06:00;28672438.5073;-6191119.55817;3902088.58972
E01;2022-2-1 10:06:30;28660227.5181;-6190301.98062;3992029.95551
E01;2022-2-1 10:07:00;28647760.6986;-6189374.33076;4081916.0392
E01;2022-2-1 10:07:30;28635038.6455;-6188335.49898;4171745.5961
E01;2022-2-1 10:08:00;28622061.9632;-6187184.37929;4261517.38228
E01;2022-2-1 10:08:30;28608831.2628;-6185919.86941;4351230.15463
E01;2022-2-1 10:09:00;28595347.1628;-6184540.87076;4440882.67084
E01;2022-2-1 10:09:30;28581610.2887;-6183046.28852;4530473.68946
E01;2022-2-1 10:00:00;28798808.1531;-6192753.74205;2818934.15215
E01;2022-2-1 10:00:30;28789711.0559;-6193169.21557;2909441.55568
E01;2022-2-1 10:01:00;28780351.5312;-6193488.20055;2999908.66834
E01;2022-2-1 10:01:30;28770730.0882;-6193709.54702;3090334.23738
E01;2022-2-1 10:02:00;28760847.2439;-6193832.10813;3180717.01062
E01;2022-2-1 10:02:30;28750703.5223;-6193854.74019;3271055.73647
E01;2022-2-1 10:03:00;28740299.4551;-6193776.30276;3361349.16396
E01;2022-2-1 10:03:30;28729635.581;-6193595.65863;3451596.04274
E01;2022-2-1 10:04:00;28718712.4465;-6193311.6739;3541795.1231
E01;2022-2-1 10:04:30;28707530.6048;-6192923.21802;3631945.15602
E01;2022-2-1 10:05:00;28696090.617;-6192429.16381;3722044.89311
E01;2022-2-1 10:05:30;28684393.0511;-6191828.38753;3812093.08674
E01;2022-2-1 10:06:00;28672438.4824;-6191119.76892;3902088.48993
E01;2022-2-1 10:06:30;28660227.4935;-6190302.19121;3992029.85649
E01;2022-2-1 10:07:00;28647760.6742;-6189374.5412;4081915.94093
E01;2022-2-1 10:07:30;28635038.6215;-6188335.70927;4171745.49856
E01;2022-2-1 10:08:00;28622061.9394;-6187184.58946;4261517.28546
E01;2022-2-1 10:08:30;28608831.2394;-6185920.07946;4351230.05851
E01;2022-2-1 10:09:00;28595347.1396;-6184541.08069;4440882.57542
E01;2022-2-1 10:09:30;28581610.2658;-6183046.49834;4530473.59473
E01;2022-2-1 10:00:00;28798808.1604;-6192753.9888;2818933.77688
E01;2022-2-1 10:00:30;28789711.0635;-6193169.46173;2909441.18254
E01;2022-2-1 10:01:00;28780351.5391;-6193488.44615;2999908.29731
E01;2022-2-1 10:01:30;28770730.0964;-6193709.79207;3090333.86842
E01;2022-2-1 10:02:00;28760847.2524;-6193832.35265;3180716.6437
E01;2022-2-1 10:02:30;28750703.5312;-6193854.98422;3271055.37156
E01;2022-2-1 10:03:00;28740299.4643;-6193776.54631;3361348.80103
E01;2022-2-1 10:03:30;28729635.5907;-6193595.90172;3451595.68175
E01;2022-2-1 10:04:00;28718712.4565;-6193311.91656;3541794.76404
E01;2022-2-1 10:04:30;28707530.6153;-6192923.46026;3631944.79884
E01;2022-2-1 10:05:00;28696090.6279;-6192429.40566;3722044.53779
E01;2022-2-1 10:05:30;28684393.0624;-6191828.62902;3812092.73324
E01;2022-2-1 10:06:00;28672438.4942;-6191120.01007;3902088.13824
E01;2022-2-1 10:06:30;28660227.5057;-6190302.43204;3992029.50656
E01;2022-2-1 10:07:00;28647760.6869;-6189374.78173;4081915.59275
E01;2022-2-1 10:07:30;28635038.6347;-6188335.94953;4171745.15209
E01;2022-2-1 10:08:00;28622061.9531;-6187184.82946;4261516.94068
E01;2022-2-1 10:08:30;28608831.2535;-6185920.31923;4351229.71539
E01;2022-2-1 10:09:00;28595347.1544;-6184541.32025;4440882.23393
E01;2022-2-1 10:09:30;28581610.2811;-6183046.73772;4530473.25484
E01;2022-2-1 10:00:00;28798808.1915;-6192754.10831;2818933.61382
E01;2022-2-1 10:00:30;28789711.0942;-6193169.58005;2909441.02095
E01;2022-2-1 10:01:00;28780351.5693;-6193488.56329;2999908.13716
E01;2022-2-1 10:01:30;28770730.1262;-6193709.90805;3090333.7097
E01;2022-2-1 10:02:00;28760847.2818;-6193832.46748;3180716.48638
E01;2022-2-1 10:02:30;28750703.5602;-6193855.0979;3271055.21562
E01;2022-2-1 10:03:00;28740299.4929;-6193776.65886;3361348.64645
E01;2022-2-1 10:03:30;28729635.6189;-6193596.01315;3451595.52852
E01;2022-2-1 10:04:00;28718712.4843;-6193312.02687;3541794.61212
E01;2022-2-1 10:04:30;28707530.6428;-6192923.56947;3631944.64823
E01;2022-2-1 10:05:00;28696090.655;-6192429.51378;3722044.38847
E01;2022-2-1 10:05:30;28684393.0892;-6191828.73606;3812092.58518
E01;2022-2-1 10:06:00;28672438.5206;-6191120.11604;3902087.99142
E01;2022-2-1 10:06:30;28660227.5319;-6190302.53696;3992029.36097
E01;2022-2-1 10:07:00;28647760.7128;-6189374.8856;4081915.44836
E01;2022-2-1 10:07:30;28635038.6602;-6188336.05237;4171745.00889
E01;2022-2-1 10:08:00;28622061.9784;-6187184.93128;4261516.79864
E01;2022-2-1 10:08:30;28608831.2786;-6185920.42004;4351229.5745
E01;2022-2-1 10:09:00;28595347.1791;-6184541.42007;4440882.09417
E01;2022-2-1 10:09:30;28581610.3056;-6183046.83655;4530473.11619
E01;2022-2-1 10:00:00;28798808.1966;-6192754.32095;2818933.35984
E01;2022-2-1 10:00:30;28789711.0986;-6193169.79184;2909440.76909
E01;2022-2-1 10:01:00;28780351.5731;-6193488.77422;2999907.8874
E01;2022-2-1 10:01:30;28770730.1295;-6193710.11813;3090333.46201
E01;2022-2-1 10:02:00;28760847.2845;-6193832.67671;3180716.24075
E01;2022-2-1 10:02:30;28750703.5623;-6193855.30628;3271054.97203
E01;2022-2-1 10:03:00;28740299.4945;-6193776.8664;3361348.40488
E01;2022-2-1 10:03:30;28729635.6199;-6193596.21985;3451595.28894
E01;2022-2-1 10:04:00;28718712.4848;-6193312.23274;3541794.37453
E01;2022-2-1 10:04:30;28707530.6427;-6192923.77451;3631944.41259
E01;2022-2-1 10:05:00;28696090.6545;-6192429.718;3722044.15476
E01;2022-2-1 10:05:30;28684393.0882;-6191828.93947;3812092.3534
E01;2022-2-1 10:06:00;28672438.5191;-6191120.31863;3902087.76153
E01;2022-2-1 10:06:30;28660227.5299;-6190302.73874;3992029.13296
E01;2022-2-1 10:07:00;28647760.7103;-6189375.08658;4081915.22221
E01;2022-2-1 10:07:30;28635038.6574;-6188336.25255;4171744.78458
E01;2022-2-1 10:08:00;28622061.9751;-6187185.13067;4261516.57616
E01;2022-2-1 10:08:30;28608831.2748;-6185920.61864;4351229.35382
E01;2022-2-1 10:09:00;28595347.175;-6184541.61789;4440881.87528
E01;2022-2-1 10:09:30;28581610.301;-6183047.03359;4530472.89906
E01;2022-2-1 11:00:00;26032901.8313;-5264101.46003;13048321.5696
E01;2022-2-1 11:00:30;25997832.6159;-5245931.70958;13125351.544
E01;2022-2-1 11:01:00;25962607.8459;-5227560.65929;13202199.78
E01;2022-2-1 11:01:30;25927228.7228;-5208987.79776;13278865.214
E01;2022-2-1 11:02:00;25891696.4518;-5190212.62067;13355346.7848
E01;2022-2-1 11:02:30;25856012.2417;-5171234.63082;13431643.4337
E01;2022-2-1 11:03:00;25820177.3049;-5152053.33814;13507754.1046
E01;2022-2-1 11:03:30;25784192.8571;-5132668.25971;13583677.7441
E01;2022-2-1 11:04:00;25748060.1176;-5113078.91978;13659413.3013
E01;2022-2-1 11:04:30;25711780.309;-5093284.8498;13734959.7278
E01;2022-2-1 11:05:00;25675354.6575;-5073285.58844;13810315.978
E01;2022-2-1 11:05:30;25638784.3924;-5053080.68158;13885481.0089
E01;2022-2-1 11:06:00;25602070.7463;-5032669.68236;13960453.7802
E01;2022-2-1 11:06:30;25565214.9553;-5012052.15119;14035233.2541
E01;2022-2-1 11:07:00;25528218.2582;-4991227.65575;14109818.3956
E01;2022-2-1 11:07:30;25491081.8975;-4970195.77104;14184208.1724
E01;2022-2-1 11:08:00;25453807.1185;-4948956.07938;14258401.555
E01;2022-2-1 11:08:30;25416395.1695;-4927508.17042;14332397.5163
E01;2022-2-1 11:09:00;25378847.3021;-4905851.64115;14406195.0324
E01;2022-2-1 11:09:30;25341164.7707;-4883986.09597;14479793.0817
E01;2022-2-1 11:00:00;26032901.8743;-5264101.5757;13048321.5259
E01;2022-2-1 11:00:30;25997832.659;-5245931.82534;13125351.5006
E01;2022-2-1 11:01:00;25962607.889;-5227560.77517;13202199.737
E01;2022-2-1 11:01:30;25927228.7659;-5208987.91377;13278865.1714
E01;2022-2-1 11:02:00;25891696.495;-5190212.73683;13355346.7424
E01;2022-2-1 11:02:30;25856012.285;-5171234.74713;13431643.3916
E01;2022-2-1 11:03:00;25820177.3482;-5152053.45462;13507754.0629
E01;2022-2-1 11:03:30;25784192.9005;-5132668.37637;13583677.7026
E01;2022-2-1 11:04:00;25748060.161;-5113079.03663;13659413.2601
E01;2022-2-1 11:04:30;25711780.3526;-5093284.96687;13734959.6869
