E01;2022-2-1 01:00:00;624553.842044;-24322708.9857;16866158.9799
E01;2022-2-1 11:05:00;25675354.7011;-5073285.70573;13810315.9374
E01;2022-2-1 11:05:30;25638784.4361;-5053080.7991;13885480.9686
E01;2022-2-1 11:06:00;25602070.7902;-5032669.80013;13960453.7401
E01;2022-2-1 11:06:30;25565214.9992;-5012052.26922;14035233.2142
E01;2022-2-1 11:07:00;25528218.3022;-4991227.77406;14109818.356
E01;2022-2-1 11:07:30;25491081.9416;-4970195.88964;14184208.1331
E01;2022-2-1 11:08:00;25453807.1627;-4948956.19829;14258401.5158
E01;2022-2-1 11:08:30;25416395.2139;-4927508.28963;14332397.4774
E01;2022-2-1 11:09:00;25378847.3466;-4905851.7607;14406194.9937
E01;2022-2-1 11:09:30;25341164.8154;-4883986.21585;14479793.0433
E01;2022-2-1 12:00:00;21072787.3442;-1564020.97731;20719074.6426
E01;2022-2-1 12:00:30;21028285.5898;-1520153.14635;20767526.9466
E01;2022-2-1 12:01:00;20983785.8336;-1476076.84778;20815691.783
E01;2022-2-1 12:01:30;20939289.3907;-1431792.49236;20863568.4861
E01;2022-2-1 12:02:00;20894797.5743;-1387300.49849;20911156.3939
E01;2022-2-1 12:02:30;20850311.6954;-1342601.29221;20958454.8487
E01;2022-2-1 12:03:00;20805833.0635;-1297695.30712;21005463.1967
E01;2022-2-1 12:03:30;20761362.9859;-1252582.98445;21052180.7881
E01;2022-2-1 12:04:00;20716902.7679;-1207264.773;21098606.977
E01;2022-2-1 12:04:30;20672453.7126;-1161741.12912;21144741.1219
E01;2022-2-1 12:05:00;20628017.1212;-1116012.51674;21190582.5849
E01;2022-2-1 12:05:30;20583594.2927;-1070079.40732;21236130.7325
E01;2022-2-1 12:06:00;20539186.5238;-1023942.27983;21281384.9351
E01;2022-2-1 12:06:30;20494795.1089;-977601.62078;21326344.5673
E01;2022-2-1 12:07:00;20450421.3403;-931057.924154;21371009.0077
E01;2022-2-1 12:07:30;20406066.5078;-884311.691432;21415377.6389
E01;2022-2-1 12:08:00;20361731.899;-837363.431556;21459449.8477
E01;2022-2-1 12:08:30;20317418.7987;-790213.660923;21503225.0251
E01;2022-2-1 12:09:00;20273128.4897;-742862.903369;21546702.566
E01;2022-2-1 12:09:30;20228862.252;-695311.690147;21589881.8697
E01;2022-2-1 12:00:00;21072787.4346;-1564021.14759;20719074.5311
E01;2022-2-1 12:00:30;21028285.6806;-1520153.31626;20767526.8357
E01;2022-2-1 12:01:00;20983785.9248;-1476077.01732;20815691.6728
E01;2022-2-1 12:01:30;20939289.4824;-1431792.66153;20863568.3764
E01;2022-2-1 12:02:00;20894797.6663;-1387300.66731;20911156.2849
E01;2022-2-1 12:02:30;20850311.7878;-1342601.46068;20958454.7403
E01;2022-2-1 12:03:00;20805833.1563;-1297695.47524;21005463.0889
E01;2022-2-1 12:03:30;20761363.0791;-1252583.15224;21052180.6809
E01;2022-2-1 12:04:00;20716902.8614;-1207264.94045;21098606.8704
E01;2022-2-1 12:04:30;20672453.8065;-1161741.29625;21144741.0158
E01;2022-2-1 12:05:00;20628017.2156;-1116012.68356;21190582.4794
E01;2022-2-1 12:05:30;20583594.3874;-1070079.57382;21236130.6276
E01;2022-2-1 12:06:00;20539186.6189;-1023942.44603;21281384.8308
E01;2022-2-1 12:06:30;20494795.2044;-977601.78668;21326344.4636
E01;2022-2-1 12:07:00;20450421.4362;-931058.089762;21371008.9045
E01;2022-2-1 12:07:30;20406066.6041;-884311.856753;21415377.5362
E01;2022-2-1 12:08:00;20361731.9956;-837363.596598;21459449.7456
E01;2022-2-1 12:08:30;20317418.8957;-790213.825692;21503224.9235
E01;2022-2-1 12:09:00;20273128.5871;-742863.06787;21546702.465
E01;2022-2-1 12:09:30;20228862.3497;-695311.854388;21589881.7692
E01;2022-2-1 12:00:00;21072787.5046;-1564021.26247;20719074.4322
E01;2022-2-1 12:00:30;21028285.7507;-1520153.4307;20767526.7378
E01;2022-2-1 12:01:00;20983785.9952;-1476077.13132;20815691.5758
E01;2022-2-1 12:01:30;20939289.5529;-1431792.77511;20863568.2804
E01;2022-2-1 12:02:00;20894797.737;-1387300.78047;20911156.1898
E01;2022-2-1 12:02:30;20850311.8587;-1342601.57342;20958454.6462
E01;2022-2-1 12:03:00;20805833.2274;-1297695.58759;21005462.9957
E01;2022-2-1 12:03:30;20761363.1503;-1252583.26419;21052180.5886
E01;2022-2-1 12:04:00;20716902.9328;-1207265.05202;21098606.779
E01;2022-2-1 12:04:30;20672453.8781;-1161741.40744;21144740.9253
E01;2022-2-1 12:05:00;20628017.2873;-1116012.79438;21190582.3899
E01;2022-2-1 12:05:30;20583594.4593;-1070079.68428;21236130.5389
E01;2022-2-1 12:06:00;20539186.6908;-1023942.55614;21281384.743
E01;2022-2-1 12:06:30;20494795.2765;-977601.896449;21326344.3767
E01;2022-2-1 12:07:00;20450421.5084;-931058.199197;21371008.8184
E01;2022-2-1 12:07:30;20406066.6765;-884311.965863;21415377.4511
E01;2022-2-1 12:08:00;20361732.0681;-837363.705389;21459449.6613
E01;2022-2-1 12:08:30;20317418.9684;-790213.934174;21503224.8401
E01;2022-2-1 12:09:00;20273128.6598;-742863.176051;21546702.3824
E01;2022-2-1 12:09:30;20228862.4226;-695311.962275;21589881.6874
E01;2022-2-1 13:00:00;16092700.1335;5013771.47077;24328179.6924
E01;2022-2-1 13:00:30;16056955.8005;5077727.16861;24338567.4705
E01;2022-2-1 13:01:00;16021346.2358;5141793.01471;24348618.4816
E01;2022-2-1 13:01:30;15985872.2417;5205967.83816;24358332.5878
E01;2022-2-1 13:02:00;15950534.6143;5270250.46358;24367709.6557
E01;2022-2-1 13:02:30;15915334.1431;5334639.71118;24376749.5566
E01;2022-2-1 13:03:00;15880271.6111;5399134.39671;24385452.1667
E01;2022-2-1 13:03:30;15845347.7951;5463733.33163;24393817.3666
E01;2022-2-1 13:04:00;15810563.4652;5528435.32301;24401845.0417
E01;2022-2-1 13:04:30;15775919.3853;5593239.17369;24409535.082
E01;2022-2-1 13:05:00;15741416.3124;5658143.68225;24416887.3822
E01;2022-2-1 13:05:30;15707054.9973;5723147.64305;24423901.8416
E01;2022-2-1 13:06:00;15672836.1841;5788249.8463;24430578.3645
E01;2022-2-1 13:06:30;15638760.6102;5853449.0781;24436916.8594
E01;2022-2-1 13:07:00;15604829.0065;5918744.12044;24442917.2398
E01;2022-2-1 13:07:30;15571042.0972;5984133.75127;24448579.4237
E01;2022-2-1 13:08:00;15537400.6;6049616.74456;24453903.334
E01;2022-2-1 13:08:30;15503905.2255;6115191.87028;24458888.898
E01;2022-2-1 13:09:00;15470556.6781;6180857.89451;24463536.0479
E01;2022-2-1 13:09:30;15437355.6551;6246613.57942;24467844.7205
E01;2022-2-1 13:00:00;16092700.151;5013771.35216;24328179.6822
E01;2022-2-1 13:00:30;16056955.8174;5077727.05;24338567.4611
E01;2022-2-1 13:01:00;16021346.2523;5141792.89609;24348618.473
E01;2022-2-1 13:01:30;15985872.2579;5205967.71953;24358332.5799
E01;2022-2-1 13:02:00;15950534.63;5270250.34495;24367709.6486
E01;2022-2-1 13:02:30;15915334.1583;5334639.59252;24376749.5503
E01;2022-2-1 13:03:00;15880271.6259;5399134.27803;24385452.1612
E01;2022-2-1 13:03:30;15845347.8095;5463733.21291;24393817.3619
E01;2022-2-1 13:04:00;15810563.4792;5528435.20426;24401845.0377
E01;2022-2-1 13:04:30;15775919.3989;5593239.0549;24409535.0788
E01;2022-2-1 13:05:00;15741416.3256;5658143.56341;24416887.3798
E01;2022-2-1 13:05:30;15707055.0101;5723147.52416;24423901.8401
E01;2022-2-1 13:06:00;15672836.1965;5788249.72736;24430578.3637
E01;2022-2-1 13:06:30;15638760.6222;5853448.9591;24436916.8594
E01;2022-2-1 13:07:00;15604829.0181;5918744.00138;24442917.2405
E01;2022-2-1 13:07:30;15571042.1084;5984133.63215;24448579.4252
E01;2022-2-1 13:08:00;15537400.6107;6049616.62536;24453903.3363
E01;2022-2-1 13:08:30;15503905.2359;6115191.75101;24458888.9011
E01;2022-2-1 13:09:00;15470556.6881;6180857.77515;24463536.0518
E01;2022-2-1 13:09:30;15437355.6647;6246613.45998;24467844.7252
E01;2022-2-1 13:00:00;16092700.2568;5013771.08441;24328179.6432
E01;2022-2-1 13:00:30;16056955.9224;5077726.78366;24338567.4232
E01;2022-2-1 13:01:00;16021346.3563;5141792.63113;24348618.4362
E01;2022-2-1 13:01:30;15985872.3609;5205967.45593;24358332.5443
E01;2022-2-1 13:02:00;15950534.7322;5270250.08267;24367709.614
E01;2022-2-1 13:02:30;15915334.2597;5334639.33155;24376749.5169
E01;2022-2-1 13:03:00;15880271.7264;5399134.01834;24385452.1288
E01;2022-2-1 13:03:30;15845347.9091;5463732.95448;24393817.3306
E01;2022-2-1 13:04:00;15810563.578;5528434.94706;24401845.0075
E01;2022-2-1 13:04:30;15775919.4968;5593238.79891;24409535.0497
E01;2022-2-1 13:05:00;15741416.4227;5658143.30861;24416887.3517
E01;2022-2-1 13:05:30;15707055.1064;5723147.27051;24423901.813
E01;2022-2-1 13:06:00;15672836.292;5788249.47485;24430578.3377
E01;2022-2-1 13:06:30;15638760.7169;5853448.7077;24436916.8344
E01;2022-2-1 13:07:00;15604829.112;5918743.75106;24442917.2167
E01;2022-2-1 13:07:30;15571042.2016;5984133.38289;24448579.4024
E01;2022-2-1 13:08:00;15537400.7032;6049616.37715;24453903.3145
E01;2022-2-1 13:08:30;15503905.3277;6115191.50381;24458888.8803
E01;2022-2-1 13:09:00;15470556.7791;6180857.52895;24463536.0321
E01;2022-2-1 13:09:30;15437355.755;6246613.21475;24467844.7065
E01;2022-2-1 13:00:00;16092700.3941;5013770.89147;24328179.5987
E01;2022-2-1 13:00:30;16056956.0587;5077726.59205;24338567.3792
E01;2022-2-1 13:01:00;16021346.4917;5141792.44084;24348618.3927
E01;2022-2-1 13:01:30;15985872.4954;5205967.26693;24358332.5012
E01;2022-2-1 13:02:00;15950534.8658;5270249.89496;24367709.5714
E01;2022-2-1 13:02:30;15915334.3923;5334639.1451;24376749.4747
E01;2022-2-1 13:03:00;15880271.8582;5399133.83314;24385452.0871
E01;2022-2-1 13:03:30;15845348.04;5463732.77051;24393817.2893
E01;2022-2-1 13:04:00;15810563.708;5528434.7643;24401844.9667
E01;2022-2-1 13:04:30;15775919.6259;5593238.61734;24409535.0093
E01;2022-2-1 13:05:00;15741416.551;5658143.12821;24416887.3118
E01;2022-2-1 13:05:30;15707055.2339;5723147.09128;24423901.7736
E01;2022-2-1 13:06:00;15672836.4186;5788249.29676;24430578.2987
E01;2022-2-1 13:06:30;15638760.8427;5853448.53074;24436916.7959
E01;2022-2-1 13:07:00;15604829.237;5918743.57521;24442917.1786
E01;2022-2-1 13:07:30;15571042.3258;5984133.20813;24448579.3648
E01;2022-2-1 13:08:00;15537400.8265;6049616.20346;24453903.2773
E01;2022-2-1 13:08:30;15503905.4502;6115191.33118;24458888.8436
E01;2022-2-1 13:09:00;15470556.9009;6180857.35737;24463535.9958
E01;2022-2-1 13:09:30;15437355.876;6246613.04419;24467844.6707
E01;2022-2-1 13:00:00;16092700.5131;5013770.6672;24328179.6048
E01;2022-2-1 13:00:30;16056956.1762;5077726.37009;24338567.3852
E01;2022-2-1 13:01:00;16021346.6077;5141792.22117;24348618.3986
E01;2022-2-1 13:01:30;15985872.61;5205967.04954;24358332.5071
E01;2022-2-1 13:02:00;15950534.9789;5270249.67981;24367709.5772
E01;2022-2-1 13:02:30;15915334.504;5334638.93217;24376749.4804
E01;2022-2-1 13:03:00;15880271.9684;5399133.62241;24385452.0928
E01;2022-2-1 13:03:30;15845348.1488;5463732.56196;24393817.2949
E01;2022-2-1 13:04:00;15810563.8154;5528434.55791;24401844.9722
E01;2022-2-1 13:04:30;15775919.732;5593238.41309;24409535.0147
E01;2022-2-1 13:05:00;15741416.6557;5658142.92607;24416887.3172
E01;2022-2-1 13:05:30;15707055.3372;5723146.89123;24423901.7789
E01;2022-2-1 13:06:00;15672836.5206;5788249.09877;24430578.3039
E01;2022-2-1 13:06:30;15638760.9434;5853448.33479;24436916.801
E01;2022-2-1 13:07:00;15604829.3364;5918743.38128;24442917.1836
E01;2022-2-1 13:07:30;15571042.4239;5984133.01621;24448579.3697
E01;2022-2-1 13:08:00;15537400.9234;6049616.01351;24453903.2821
E01;2022-2-1 13:08:30;15503905.5458;6115191.14319;24458888.8483
E01;2022-2-1 13:09:00;15470556.9953;6180857.1713;24463536.0004
E01;2022-2-1 13:09:30;15437355.9692;6246612.86003;24467844.6752
E01;2022-2-1 14:00:00;12934462.166;13117134.1735;23169850.4746
E01;2022-2-1 14:00:30;12918658.2346;13185031.3418;23140152.7384
E01;2022-2-1 14:01:00;12903034.4262;13252878.0193;23110134.9359
E01;2022-2-1 14:01:30;12887590.6587;13320672.8051;23079797.4832
E01;2022-2-1 14:02:00;12872326.842;13388414.299;23049140.8007
E01;2022-2-1 14:02:30;12857242.8785;13456101.1018;23018165.3135
E01;2022-2-1 14:03:00;12842338.6627;13523731.8152;22986871.4507
E01;2022-2-1 14:03:30;12827614.0813;13591305.0419;22955259.6463
E01;2022-2-1 14:04:00;12813069.0135;13658819.3855;22923330.3381
E01;2022-2-1 14:04:30;12798703.3305;13726273.451;22891083.9688
E01;2022-2-1 14:05:00;12784516.896;13793665.8443;22858520.9853
E01;2022-2-1 14:05:30;12770509.5657;13860995.1724;22825641.8387
E01;2022-2-1 14:06:00;12756681.188;13928260.0437;22792446.9848
E01;2022-2-1 14:06:30;12743031.6031;13995459.0678;22758936.8834
E01;2022-2-1 14:07:00;12729560.644;14062590.8557;22725111.999
E01;2022-2-1 14:07:30;12716268.1356;14129654.0196;22690972.8003
E01;2022-2-1 14:08:00;12703153.8953;14196647.1732;22656519.7602
E01;2022-2-1 14:08:30;12690217.7328;14263568.9317;22621753.3561
E01;2022-2-1 14:09:00;12677459.4502;14330417.9116;22586674.0698
E01;2022-2-1 14:09:30;12664878.8418;14397192.7312;22551282.3872
E01;2022-2-1 14:00:00;12934462.2027;13117134.0892;23169850.4539
E01;2022-2-1 14:00:30;12918658.2708;13185031.2582;23140152.7176
E01;2022-2-1 14:01:00;12903034.4621;13252877.9363;23110134.9149
E01;2022-2-1 14:01:30;12887590.6942;13320672.7228;23079797.462
E01;2022-2-1 14:02:00;12872326.8771;13388414.2173;23049140.7795
E01;2022-2-1 14:02:30;12857242.9132;13456101.0206;23018165.2921
E01;2022-2-1 14:03:00;12842338.6971;13523731.7346;22986871.4292
E01;2022-2-1 14:03:30;12827614.1154;13591304.9618;22955259.6247
E01;2022-2-1 14:04:00;12813069.0472;13658819.306;22923330.3164
E01;2022-2-1 14:04:30;12798703.3639;13726273.372;22891083.9471
E01;2022-2-1 14:05:00;12784516.9291;13793665.7657;22858520.9634
E01;2022-2-1 14:05:30;12770509.5985;13860995.0943;22825641.8168
E01;2022-2-1 14:06:00;12756681.2205;13928259.9661;22792446.9628
E01;2022-2-1 14:06:30;12743031.6354;13995458.9907;22758936.8614
E01;2022-2-1 14:07:00;12729560.676;14062590.779;22725111.9769
E01;2022-2-1 14:07:30;12716268.1674;14129653.9433;22690972.7781
E01;2022-2-1 14:08:00;12703153.9268;14196647.0973;22656519.738
E01;2022-2-1 14:08:30;12690217.7642;14263568.8561;22621753.3339
E01;2022-2-1 14:09:00;12677459.4814;14330417.8364;22586674.0475
E01;2022-2-1 14:09:30;12664878.8728;14397192.6563;22551282.365
E01;2022-2-1 14:00:00;12934462.323;13117133.7569;23169850.5525
E01;2022-2-1 14:00:30;12918658.3889;13185030.9292;23140152.8155
E01;2022-2-1 14:01:00;12903034.578;13252877.6106;23110135.0122
E01;2022-2-1 14:01:30;12887590.8079;13320672.4001;23079797.5587
E01;2022-2-1 14:02:00;12872326.9887;13388413.8978;23049140.8755
E01;2022-2-1 14:02:30;12857243.0228;13456100.7043;23018165.3876
E01;2022-2-1 14:03:00;12842338.8046;13523731.4212;22986871.5242
E01;2022-2-1 14:03:30;12827614.2209;13591304.6514;22955259.7191
E01;2022-2-1 14:04:00;12813069.1508;13658818.9986;22923330.4104
E01;2022-2-1 14:04:30;12798703.4656;13726273.0675;22891084.0405
E01;2022-2-1 14:05:00;12784517.0289;13793665.4641;22858521.0564
E01;2022-2-1 14:05:30;12770509.6966;13860994.7955;22825641.9094
E01;2022-2-1 14:06:00;12756681.3167;13928259.67;22792447.055
E01;2022-2-1 14:06:30;12743031.7299;13995458.6973;22758936.9532
E01;2022-2-1 14:07:00;12729560.7688;14062590.4883;22725112.0684
E01;2022-2-1 14:07:30;12716268.2585;14129653.6553;22690972.8692
E01;2022-2-1 14:08:00;12703154.0164;14196646.8118;22656519.8288
E01;2022-2-1 14:08:30;12690217.8521;14263568.5732;22621753.4244
E01;2022-2-1 14:09:00;12677459.5678;14330417.556;22586674.1378
E01;2022-2-1 14:09:30;12664878.9577;14397192.3784;22551282.455
E01;2022-2-1 14:00:00;12934462.4261;13117133.5716;23169850.6501
E01;2022-2-1 14:00:30;12918658.4903;13185030.746;23140152.9117
E01;2022-2-1 14:01:00;12903034.6777;13252877.4296;23110135.1071
E01;2022-2-1 14:01:30;12887590.906;13320672.2213;23079797.6523
E01;2022-2-1 14:02:00;12872327.0852;13388413.7211;23049140.9679
E01;2022-2-1 14:02:30;12857243.1177;13456100.5297;23018165.4787
E01;2022-2-1 14:03:00;12842338.8979;13523731.2488;22986871.6141
E01;2022-2-1 14:03:30;12827614.3127;13591304.481;22955259.8077
E01;2022-2-1 14:04:00;12813069.2411;13658818.8302;22923330.4978
E01;2022-2-1 14:04:30;12798703.5544;13726272.9011;22891084.1268
E01;2022-2-1 14:05:00;12784517.1163;13793665.2997;22858521.1416
E01;2022-2-1 14:05:30;12770509.7825;13860994.633;22825641.9934
E01;2022-2-1 14:06:00;12756681.4013;13928259.5095;22792447.1379
E01;2022-2-1 14:06:30;12743031.8132;13995458.5387;22758937.035
E01;2022-2-1 14:07:00;12729560.8507;14062590.3316;22725112.1491
E01;2022-2-1 14:07:30;12716268.3391;14129653.5004;22690972.9489
E01;2022-2-1 14:08:00;12703154.0958;14196646.6588;22656519.9074
E01;2022-2-1 14:08:30;12690217.9303;14263568.422;22621753.502
E01;2022-2-1 14:09:00;12677459.6447;14330417.4066;22586674.2144
E01;2022-2-1 14:09:30;12664879.0335;14397192.2307;22551282.5306
E01;2022-2-1 14:00:00;12934462.5588;13117133.3316;23169850.7701
E01;2022-2-1 14:00:30;12918658.6201;13185030.5093;23140153.0297
E01;2022-2-1 14:01:00;12903034.8046;13252877.1962;23110135.223
E01;2022-2-1 14:01:30;12887591.0301;13320671.9912;23079797.7661
E01;2022-2-1 14:02:00;12872327.2065;13388413.4942;23049141.0797
E01;2022-2-1 14:02:30;12857243.2362;13456100.306;23018165.5884
E01;2022-2-1 14:03:00;12842339.0138;13523731.0283;22986871.7218
E01;2022-2-1 14:03:30;12827614.4259;13591304.2637;22955259.9135
E01;2022-2-1 14:04:00;12813069.3517;13658818.616;22923330.6015
E01;2022-2-1 14:04:30;12798703.6624;13726272.6901;22891084.2285
E01;2022-2-1 14:05:00;12784517.2217;13793665.0918;22858521.2413
E01;2022-2-1 14:05:30;12770509.8854;13860994.4282;22825642.0912
E01;2022-2-1 14:06:00;12756681.5018;13928259.3077;22792447.2337
E01;2022-2-1 14:06:30;12743031.9112;13995458.34;22758937.129
E01;2022-2-1 14:07:00;12729560.9463;14062590.1358;22725112.2412
E01;2022-2-1 14:07:30;12716268.4324;14129653.3076;22690973.0391
E01;2022-2-1 14:08:00;12703154.1866;14196646.469;22656519.9957
E01;2022-2-1 14:08:30;12690218.0188;14263568.2351;22621753.5885
E01;2022-2-1 14:09:00;12677459.731;14330417.2226;22586674.299
E01;2022-2-1 14:09:30;12664879.1176;14397192.0496;22551282.6134
E01;2022-2-1 15:00:00;12239120.3835;20526493.5775;17472655.7702
E01;2022-2-1 15:00:30;12242254.65;20578938.7326;17408702.1436
E01;2022-2-1 15:01:00;12245507.2692;20631183.8857;17344507.7958
E01;2022-2-1 15:01:30;12248877.3349;20683228.0493;17280073.6151
E01;2022-2-1 15:02:00;12252363.9355;20735070.2417;17215400.4927
