E01;2022-2-1 01:00:00;624553.842044;-24322708.9857;16866158.9799
E01;2022-2-1 15:02:30;12255966.1539;20786709.4869;17150489.3236
E01;2022-2-1 15:03:00;12259683.0677;20838144.8148;17085341.0057
E01;2022-2-1 15:03:30;12263513.7495;20889375.2612;17019956.4403
E01;2022-2-1 15:04:00;12267457.2663;20940399.868;16954336.5321
E01;2022-2-1 15:04:30;12271512.6803;20991217.6828;16888482.1888
E01;2022-2-1 15:05:00;12275679.0481;21041827.7593;16822394.3215
E01;2022-2-1 15:05:30;12279955.4215;21092229.1572;16756073.8445
E01;2022-2-1 15:06:00;12284340.8471;21142420.9422;16689521.6753
E01;2022-2-1 15:06:30;12288834.3664;21192402.1862;16622738.7345
E01;2022-2-1 15:07:00;12293435.0158;21242171.9672;16555725.9462
E01;2022-2-1 15:07:30;12298141.827;21291729.3691;16488484.2372
E01;2022-2-1 15:08:00;12302953.8264;21341073.4822;16421014.5379
E01;2022-2-1 15:08:30;12307870.0358;21390203.403;16353317.7815
E01;2022-2-1 15:09:00;12312889.4718;21439118.2342;16285394.9047
E01;2022-2-1 15:09:30;12318011.1464;21487817.0846;16217246.847
E01;2022-2-1 15:00:00;12239120.3974;20526493.5026;17472655.7596
E01;2022-2-1 15:00:30;12242254.6632;20578938.6587;17408702.1322
E01;2022-2-1 15:01:00;12245507.2818;20631183.8129;17344507.7837
E01;2022-2-1 15:01:30;12248877.3469;20683227.9776;17280073.6022
E01;2022-2-1 15:02:00;12252363.9469;20735070.1709;17215400.4792
E01;2022-2-1 15:02:30;12255966.1647;20786709.4171;17150489.3094
E01;2022-2-1 15:03:00;12259683.078;20838144.746;17085340.9908
E01;2022-2-1 15:03:30;12263513.7592;20889375.1934;17019956.4248
E01;2022-2-1 15:04:00;12267457.2755;20940399.8011;16954336.5159
E01;2022-2-1 15:04:30;12271512.689;20991217.6168;16888482.172
E01;2022-2-1 15:05:00;12275679.0563;21041827.6942;16822394.3042
E01;2022-2-1 15:05:30;12279955.4293;21092229.0929;16756073.8266
E01;2022-2-1 15:06:00;12284340.8544;21142420.8788;16689521.6568
E01;2022-2-1 15:06:30;12288834.3732;21192402.1237;16622738.7156
E01;2022-2-1 15:07:00;12293435.0223;21242171.9054;16555725.9267
E01;2022-2-1 15:07:30;12298141.833;21291729.3081;16488484.2173
E01;2022-2-1 15:08:00;12302953.8321;21341073.422;16421014.5175
E01;2022-2-1 15:08:30;12307870.0411;21390203.3436;16353317.7608
E01;2022-2-1 15:09:00;12312889.4767;21439118.1755;16285394.8835
E01;2022-2-1 15:09:30;12318011.151;21487817.0267;16217246.8254
E01;2022-2-1 15:00:00;12239120.471;20526493.3306;17472655.8661
E01;2022-2-1 15:00:30;12242254.7346;20578938.4895;17408702.2355
E01;2022-2-1 15:01:00;12245507.351;20631183.6464;17344507.8838
E01;2022-2-1 15:01:30;12248877.414;20683227.8137;17280073.6992
E01;2022-2-1 15:02:00;12252364.012;20735070.0098;17215400.5731
E01;2022-2-1 15:02:30;12255966.2277;20786709.2585;17150489.4003
E01;2022-2-1 15:03:00;12259683.1391;20838144.59;17085341.0788
E01;2022-2-1 15:03:30;12263513.8184;20889375.0399;17019956.5099
E01;2022-2-1 15:04:00;12267457.3329;20940399.6501;16954336.5982
E01;2022-2-1 15:04:30;12271512.7445;20991217.4682;16888482.2515
E01;2022-2-1 15:05:00;12275679.1101;21041827.548;16822394.3809
E01;2022-2-1 15:05:30;12279955.4813;21092228.9492;16756073.9006
E01;2022-2-1 15:06:00;12284340.9048;21142420.7374;16689521.7283
E01;2022-2-1 15:06:30;12288834.422;21192401.9845;16622738.7844
E01;2022-2-1 15:07:00;12293435.0694;21242171.7685;16555725.993
E01;2022-2-1 15:07:30;12298141.8787;21291729.1734;16488484.2811
E01;2022-2-1 15:08:00;12302953.8762;21341073.2895;16421014.5789
E01;2022-2-1 15:08:30;12307870.0838;21390203.2132;16353317.8198
E01;2022-2-1 15:09:00;12312889.518;21439118.0471;16285394.9402
E01;2022-2-1 15:09:30;12318011.1909;21487816.9003;16217246.8798
E01;2022-2-1 15:00:00;12239120.5251;20526493.1711;17472655.9701
E01;2022-2-1 15:00:30;12242254.7866;20578938.3318;17408702.3372
E01;2022-2-1 15:01:00;12245507.4009;20631183.4905;17344507.9832
E01;2022-2-1 15:01:30;12248877.4619;20683227.6596;17280073.7963
E01;2022-2-1 15:02:00;12252364.0578;20735069.8573;17215400.6679
E01;2022-2-1 15:02:30;12255966.2716;20786709.1078;17150489.4928
E01;2022-2-1 15:03:00;12259683.1809;20838144.4409;17085341.1691
E01;2022-2-1 15:03:30;12263513.8583;20889374.8926;17019956.598
E01;2022-2-1 15:04:00;12267457.3709;20940399.5044;16954336.6841
E01;2022-2-1 15:04:30;12271512.7806;20991217.3242;16888482.3352
E01;2022-2-1 15:05:00;12275679.1443;21041827.4057;16822394.4625
E01;2022-2-1 15:05:30;12279955.5137;21092228.8084;16756073.9801
E01;2022-2-1 15:06:00;12284340.9354;21142420.5982;16689521.8056
E01;2022-2-1 15:06:30;12288834.4508;21192401.847;16622738.8597
E01;2022-2-1 15:07:00;12293435.0965;21242171.6325;16555726.0663
E01;2022-2-1 15:07:30;12298141.9041;21291729.039;16488484.3524
E01;2022-2-1 15:08:00;12302953.8999;21341073.1567;16421014.6482
E01;2022-2-1 15:08:30;12307870.1058;21390203.0819;16353317.8871
E01;2022-2-1 15:09:00;12312889.5384;21439117.9174;16285395.0055
E01;2022-2-1 15:09:30;12318011.2097;21487816.7721;16217246.9432
E01;2022-2-1 15:00:00;12239120.6935;20526492.984;17472656.2509
E01;2022-2-1 15:00:30;12242254.9524;20578938.1464;17408702.6156
E01;2022-2-1 15:01:00;12245507.5642;20631183.3068;17344508.2594
E01;2022-2-1 15:01:30;12248877.6227;20683227.4776;17280074.0702
E01;2022-2-1 15:02:00;12252364.2161;20735069.677;17215400.9396
E01;2022-2-1 15:02:30;12255966.4275;20786708.9292;17150489.7623
E01;2022-2-1 15:03:00;12259683.3345;20838144.264;17085341.4363
E01;2022-2-1 15:03:30;12263514.0095;20889374.7172;17019956.8631
E01;2022-2-1 15:04:00;12267457.5198;20940399.3308;16954336.947
E01;2022-2-1 15:04:30;12271512.9273;20991217.1522;16888482.596
E01;2022-2-1 15:05:00;12275679.2888;21041827.2352;16822394.7212
E01;2022-2-1 15:05:30;12279955.656;21092228.6396;16756074.2367
E01;2022-2-1 15:06:00;12284341.0755;21142420.431;16689522.0602
E01;2022-2-1 15:06:30;12288834.5889;21192401.6813;16622739.1122
E01;2022-2-1 15:07:00;12293435.2325;21242171.4684;16555726.3168
E01;2022-2-1 15:07:30;12298142.038;21291728.8765;16488484.6008
E01;2022-2-1 15:08:00;12302954.0319;21341072.9956;16421014.8946
E01;2022-2-1 15:08:30;12307870.2358;21390202.9224;16353318.1316
E01;2022-2-1 15:09:00;12312889.6665;21439117.7594;16285395.2481
E01;2022-2-1 15:09:30;12318011.336;21487816.6156;16217247.1838
E01;2022-2-1 16:00:00;13168660.2853;25167516.121;8353593.69657
E01;2022-2-1 16:00:30;13178325.5482;25190760.691;8267915.54014
E01;2022-2-1 16:01:00;13187972.8233;25213735.3619;8182123.08155
E01;2022-2-1 16:01:30;13197600.8425;25236440.008;8096217.50702
E01;2022-2-1 16:02:00;13207208.3372;25258874.5116;8010200.00436
E01;2022-2-1 16:02:30;13216794.0388;25281038.7629;7924071.76288
E01;2022-2-1 16:03:00;13226356.6782;25302932.6604;7837833.97345
E01;2022-2-1 16:03:30;13235894.9861;25324556.1102;7751487.82844
E01;2022-2-1 16:04:00;13245407.693;25345909.0266;7665034.52171
E01;2022-2-1 16:04:30;13254893.5295;25366991.3319;7578475.24861
E01;2022-2-1 16:05:00;13264351.2258;25387802.9564;7491811.20594
E01;2022-2-1 16:05:30;13273779.5123;25408343.8383;7405043.59195
E01;2022-2-1 16:06:00;13283177.1194;25428613.9239;7318173.60633
E01;2022-2-1 16:06:30;13292542.7773;25448613.1675;7231202.45015
E01;2022-2-1 16:07:00;13301875.2166;25468341.5314;7144131.3259
E01;2022-2-1 16:07:30;13311173.168;25487798.9858;7056961.43745
E01;2022-2-1 16:08:00;13320435.3622;25506985.509;6969693.99002
E01;2022-2-1 16:08:30;13329660.5305;25525901.0872;6882330.19018
E01;2022-2-1 16:09:00;13338847.4041;25544545.7148;6794871.24583
E01;2022-2-1 16:09:30;13347994.7148;25562919.3941;6707318.36619
E01;2022-2-1 16:00:00;13168660.291;25167516.1034;8353593.70752
E01;2022-2-1 16:00:30;13178325.5533;25190760.6738;8267915.55044
E01;2022-2-1 16:01:00;13187972.8279;25213735.345;8182123.09122
E01;2022-2-1 16:01:30;13197600.8465;25236439.9914;8096217.51609
E01;2022-2-1 16:02:00;13207208.3408;25258874.4953;8010200.01284
E01;2022-2-1 16:02:30;13216794.0419;25281038.747;7924071.7708
E01;2022-2-1 16:03:00;13226356.6807;25302932.6448;7837833.98083
E01;2022-2-1 16:03:30;13235894.9881;25324556.0949;7751487.8353
E01;2022-2-1 16:04:00;13245407.6946;25345909.0116;7665034.52807
E01;2022-2-1 16:04:30;13254893.5306;25366991.3172;7578475.2545
E01;2022-2-1 16:05:00;13264351.2265;25387802.9419;7491811.21138
E01;2022-2-1 16:05:30;13273779.5126;25408343.8241;7405043.59696
E01;2022-2-1 16:06:00;13283177.1192;25428613.91;7318173.61092
E01;2022-2-1 16:06:30;13292542.7767;25448613.1538;7231202.45435
E01;2022-2-1 16:07:00;13301875.2156;25468341.5179;7144131.32974
E01;2022-2-1 16:07:30;13311173.1665;25487798.9726;7056961.44095
E01;2022-2-1 16:08:00;13320435.3604;25506985.496;6969693.99319
E01;2022-2-1 16:08:30;13329660.5283;25525901.0745;6882330.19305
E01;2022-2-1 16:09:00;13338847.4015;25544545.7023;6794871.24842
E01;2022-2-1 16:09:30;13347994.7119;25562919.3818;6707318.36851
E01;2022-2-1 16:00:00;13168660.4181;25167515.9558;8353593.94155
E01;2022-2-1 16:00:30;13178325.6788;25190760.5277;8267915.78219
E01;2022-2-1 16:01:00;13187972.9517;25213735.2005;8182123.32072
E01;2022-2-1 16:01:30;13197600.9687;25236439.8485;8096217.74336
E01;2022-2-1 16:02:00;13207208.4613;25258874.354;8010200.23791
E01;2022-2-1 16:02:30;13216794.1608;25281038.6072;7924071.99369
E01;2022-2-1 16:03:00;13226356.7982;25302932.5064;7837834.20157
E01;2022-2-1 16:03:30;13235895.1041;25324555.958;7751488.05392
E01;2022-2-1 16:04:00;13245407.8091;25345908.8762;7665034.7446
E01;2022-2-1 16:04:30;13254893.6437;25366991.1832;7578475.46896
E01;2022-2-1 16:05:00;13264351.3381;25387802.8094;7491811.42379
E01;2022-2-1 16:05:30;13273779.6228;25408343.693;7405043.80736
E01;2022-2-1 16:06:00;13283177.228;25428613.7803;7318173.81933
E01;2022-2-1 16:06:30;13292542.8842;25448613.0255;7231202.6608
E01;2022-2-1 16:07:00;13301875.3218;25468341.391;7144131.53426
E01;2022-2-1 16:07:30;13311173.2715;25487798.8469;7056961.64355
E01;2022-2-1 16:08:00;13320435.4641;25506985.3717;6969694.19392
E01;2022-2-1 16:08:30;13329660.6307;25525900.9515;6882330.39193
E01;2022-2-1 16:09:00;13338847.5028;25544545.5806;6794871.44547
E01;2022-2-1 16:09:30;13347994.812;25562919.2613;6707318.56377
E01;2022-2-1 16:00:00;13168660.4918;25167515.8658;8353594.09019
E01;2022-2-1 16:00:30;13178325.7517;25190760.4386;8267915.92981
E01;2022-2-1 16:01:00;13187973.0239;25213735.1122;8182123.46731
E01;2022-2-1 16:01:30;13197601.0403;25236439.761;8096217.88894
E01;2022-2-1 16:02:00;13207208.5323;25258874.2672;8010200.38247
E01;2022-2-1 16:02:30;13216794.2312;25281038.5212;7924072.13725
E01;2022-2-1 16:03:00;13226356.8679;25302932.4212;7837834.34412
E01;2022-2-1 16:03:30;13235895.1733;25324555.8736;7751488.19547
E01;2022-2-1 16:04:00;13245407.8777;25345908.7925;7665034.88515
E01;2022-2-1 16:04:30;13254893.7118;25366991.1003;7578475.60852
E01;2022-2-1 16:05:00;13264351.4057;25387802.7272;7491811.56237
E01;2022-2-1 16:05:30;13273779.6899;25408343.6115;7405043.94495
E01;2022-2-1 16:06:00;13283177.2946;25428613.6995;7318173.95595
E01;2022-2-1 16:06:30;13292542.9503;25448612.9454;7231202.79644
E01;2022-2-1 16:07:00;13301875.3875;25468341.3115;7144131.66893
E01;2022-2-1 16:07:30;13311173.3368;25487798.7682;7056961.77727
E01;2022-2-1 16:08:00;13320435.529;25506985.2936;6969694.32668
E01;2022-2-1 16:08:30;13329660.6953;25525900.874;6882330.52373
E01;2022-2-1 16:09:00;13338847.567;25544545.5038;6794871.57634
E01;2022-2-1 16:09:30;13347994.8758;25562919.1852;6707318.69369
E01;2022-2-1 16:00:00;13168660.598;25167515.8012;8353594.26056
E01;2022-2-1 16:00:30;13178325.8569;25190760.3748;8267916.09964
E01;2022-2-1 16:01:00;13187973.1281;25213735.0493;8182123.63661
E01;2022-2-1 16:01:30;13197601.1435;25236439.699;8096218.0577
E01;2022-2-1 16:02:00;13207208.6345;25258874.2061;8010200.55068
E01;2022-2-1 16:02:30;13216794.3325;25281038.4609;7924072.3049
E01;2022-2-1 16:03:00;13226356.9683;25302932.3618;7837834.51122
E01;2022-2-1 16:03:30;13235895.2728;25324555.8149;7751488.36201
E01;2022-2-1 16:04:00;13245407.9764;25345908.7346;7665035.05113
E01;2022-2-1 16:04:30;13254893.8096;25366991.0432;7578475.77393
E01;2022-2-1 16:05:00;13264351.5027;25387802.6709;7491811.72721
E01;2022-2-1 16:05:30;13273779.7861;25408343.556;7405044.10922
E01;2022-2-1 16:06:00;13283177.39;25428613.6447;7318174.11964
E01;2022-2-1 16:06:30;13292543.045;25448612.8914;7231202.95957
E01;2022-2-1 16:07:00;13301875.4814;25468341.2583;7144131.83147
E01;2022-2-1 16:07:30;13311173.4299;25487798.7156;7056961.93923
E01;2022-2-1 16:08:00;13320435.6215;25506985.2417;6969694.48806
E01;2022-2-1 16:08:30;13329660.787;25525900.8229;6882330.68454
E01;2022-2-1 16:09:00;13338847.6581;25544545.4534;6794871.73656
E01;2022-2-1 16:09:30;13347994.9662;25562919.1354;6707318.85333
E01;2022-2-1 17:00:00;13849772.0207;26059583.3864;-2401136.25273
E01;2022-2-1 17:00:30;13848501.5217;26051754.5536;-2491760.81887
E01;2022-2-1 17:01:00;13847071.1347;26043696.2408;-2582350.93821
E01;2022-2-1 17:01:30;13845479.8704;26035409.2228;-2672905.35852
E01;2022-2-1 17:02:00;13843726.7445;26026894.2808;-2763422.82805
E01;2022-2-1 17:02:30;13841810.7774;26018152.2022;-2853902.09556
E01;2022-2-1 17:03:00;13839730.9944;26009183.7808;-2944341.91033
E01;2022-2-1 17:03:30;13837486.426;25999989.8168;-3034741.02222
E01;2022-2-1 17:04:00;13835076.1075;25990571.1166;-3125098.18161
E01;2022-2-1 17:04:30;13832499.0792;25980928.4928;-3215412.1395
E01;2022-2-1 17:05:00;13829754.3867;25971062.7642;-3305681.64747
E01;2022-2-1 17:05:30;13826841.0805;25960974.7558;-3395905.45771
E01;2022-2-1 17:06:00;13823758.2163;25950665.2988;-3486082.32305
E01;2022-2-1 17:06:30;13820504.8552;25940135.2304;-3576210.99698
E01;2022-2-1 17:07:00;13817080.0631;25929385.3941;-3666290.23364
E01;2022-2-1 17:07:30;13813482.9114;25918416.6392;-3756318.78787
E01;2022-2-1 17:08:00;13809712.4769;25907229.8212;-3846295.4152
E01;2022-2-1 17:08:30;13805767.8414;25895825.8015;-3936218.87187
E01;2022-2-1 17:09:00;13801648.0924;25884205.4475;-4026087.91489
E01;2022-2-1 17:09:30;13797352.3225;25872369.6327;-4115901.30199
E01;2022-2-1 17:00:00;13849772.0221;26059583.3328;-2401136.13659
E01;2022-2-1 17:00:30;13848501.5228;26051754.5006;-2491760.70286
E01;2022-2-1 17:01:00;13847071.1355;26043696.1884;-2582350.82235
E01;2022-2-1 17:01:30;13845479.871;26035409.171;-2672905.2428
E01;2022-2-1 17:02:00;13843726.7447;26026894.2296;-2763422.71247
E01;2022-2-1 17:02:30;13841810.7773;26018152.1516;-2853901.98012
E01;2022-2-1 17:03:00;13839730.9941;26009183.7308;-2944341.79504
E01;2022-2-1 17:03:30;13837486.4253;25999989.7674;-3034740.90707
E01;2022-2-1 17:04:00;13835076.1065;25990571.0678;-3125098.06661
E01;2022-2-1 17:04:30;13832499.0779;25980928.4445;-3215412.02464
E01;2022-2-1 17:05:00;13829754.3851;25971062.7165;-3305681.53276
E01;2022-2-1 17:05:30;13826841.0786;25960974.7087;-3395905.34314
E01;2022-2-1 17:06:00;13823758.2142;25950665.2522;-3486082.20863
E01;2022-2-1 17:06:30;13820504.8527;25940135.1844;-3576210.8827
E01;2022-2-1 17:07:00;13817080.0603;25929385.3486;-3666290.11951
E01;2022-2-1 17:07:30;13813482.9083;25918416.5943;-3756318.67388
E01;2022-2-1 17:08:00;13809712.4735;25907229.7768;-3846295.30135
E01;2022-2-1 17:08:30;13805767.8378;25895825.7577;-3936218.75817
E01;2022-2-1 17:09:00;13801648.0885;25884205.4043;-4026087.80133
E01;2022-2-1 17:09:30;13797352.3183;25872369.59;-4115901.18858
E01;2022-2-1 17:00:00;13849772.2068;26059583.2545;-2401135.8547
E01;2022-2-1 17:00:30;13848501.7081;26051754.4233;-2491760.42112
E01;2022-2-1 17:01:00;13847071.3215;26043696.1122;-2582350.54075
E01;2022-2-1 17:01:30;13845480.0576;26035409.0958;-2672904.96136
E01;2022-2-1 17:02:00;13843726.932;26026894.1553;-2763422.43119
E01;2022-2-1 17:02:30;13841810.9652;26018152.0782;-2853901.69901
E01;2022-2-1 17:03:00;13839731.1826;26009183.6583;-2944341.5141
E01;2022-2-1 17:03:30;13837486.6146;25999989.6958;-3034740.6263
E01;2022-2-1 17:04:00;13835076.2964;25990570.997;-3125097.78602
E01;2022-2-1 17:04:30;13832499.2684;25980928.3746;-3215411.74423
E01;2022-2-1 17:05:00;13829754.5763;25971062.6473;-3305681.25253
E01;2022-2-1 17:05:30;13826841.2704;25960974.6403;-3395905.06311
E01;2022-2-1 17:06:00;13823758.4066;25950665.1846;-3486081.92879
E01;2022-2-1 17:06:30;13820505.0458;25940135.1175;-3576210.60306
E01;2022-2-1 17:07:00;13817080.254;25929385.2824;-3666289.84006
E01;2022-2-1 17:07:30;13813483.1027;25918416.5288;-3756318.39463
E01;2022-2-1 17:08:00;13809712.6685;25907229.712;-3846295.0223
E01;2022-2-1 17:08:30;13805768.0334;25895825.6935;-3936218.47933
E01;2022-2-1 17:09:00;13801648.2847;25884205.3407;-4026087.52269
E01;2022-2-1 17:09:30;13797352.5152;25872369.527;-4115900.91014
E01;2022-2-1 17:00:00;13849772.3553;26059583.231;-2401135.65737
E01;2022-2-1 17:00:30;13848501.8572;26051754.4014;-2491760.22351
E01;2022-2-1 17:01:00;13847071.4712;26043696.0919;-2582350.34288
E01;2022-2-1 17:01:30;13845480.2079;26035409.0771;-2672904.76324
E01;2022-2-1 17:02:00;13843727.0829;26026894.1381;-2763422.23283
E01;2022-2-1 17:02:30;13841811.1168;26018152.0625;-2853901.50043
E01;2022-2-1 17:03:00;13839731.3348;26009183.6442;-2944341.31531
E01;2022-2-1 17:03:30;13837486.7673;25999989.6831;-3034740.42731
E01;2022-2-1 17:04:00;13835076.4498;25990570.9858;-3125097.58685
E01;2022-2-1 17:04:30;13832499.4225;25980928.3647;-3215411.5449
E01;2022-2-1 17:05:00;13829754.7309;25971062.6389;-3305681.05304
E01;2022-2-1 17:05:30;13826841.4257;25960974.6331;-3395904.86347
E01;2022-2-1 17:06:00;13823758.5625;25950665.1788;-3486081.72901
E01;2022-2-1 17:06:30;13820505.2023;25940135.113;-3576210.40316
E01;2022-2-1 17:07:00;13817080.4112;25929385.2791;-3666289.64006
E01;2022-2-1 17:07:30;13813483.2606;25918416.5267;-3756318.19453
E01;2022-2-1 17:08:00;13809712.827;25907229.7111;-3846294.82211
E01;2022-2-1 17:08:30;13805768.1925;25895825.6938;-3936218.27906
E01;2022-2-1 17:09:00;13801648.4445;25884205.3422;-4026087.32236
E01;2022-2-1 17:09:30;13797352.6756;25872369.5296;-4115900.70975
