SV;DATETIME;X;Y;Z
E09;2022-4-1 04:08:30;16735731.1952;-3113211.21777;24223452.7847
E09;2022-4-1 04:09:00;16758481.3875;-3044034.09002;24216545.5366
E09;2022-4-1 04:09:30;16781382.6752;-2974929.33045;24209303.5413
E09;2022-4-1 04:00:00;16372570.8211;-4299036.84644;24289584.3201
E09;2022-4-1 04:00:30;16392678.7824;-4228828.65852;24288378.7288
E09;2022-4-1 04:01:00;16412945.6947;-4158670.58839;24286837.3832
E09;2022-4-1 04:01:30;16433371.1532;-4088563.96468;24284960.3053
E09;2022-4-1 04:02:00;16453954.746;-4018510.11379;24282747.5221
E09;2022-4-1 04:02:30;16474696.0539;-3948510.35979;24280199.065
E09;2022-4-1 04:03:00;16495594.6504;-3878566.02443;24277314.9701
E09;2022-4-1 04:03:30;16516650.1019;-3808678.42705;24274095.2781
E09;2022-4-1 04:04:00;16537861.9676;-3738848.88456;24270540.0344
E09;2022-4-1 04:04:30;16559229.7995;-3669078.71142;24266649.289
E09;2022-4-1 04:05:00;16580753.1424;-3599369.21955;24262423.0964
E09;2022-4-1 04:05:30;16602431.5342;-3529721.71831;24257861.5161
E09;2022-4-1 04:06:00;16624264.5052;-3460137.51447;24252964.6117
E09;2022-4-1 04:06:30;16646251.5791;-3390617.91213;24247732.4519
E09;2022-4-1 04:07:00;16668392.2722;-3321164.21273;24242165.1098
E09;2022-4-1 04:07:30;16690686.0938;-3251777.71495;24236262.6632
E09;2022-4-1 04:08:00;16713132.5462;-3182459.71471;24230025.1945
E09;2022-4-1 04:08:30;16735731.1245;-3113211.50511;24223452.7906
E09;2022-4-1 04:09:00;16758481.317;-3044034.37638;24216545.5434
E09;2022-4-1 04:09:30;16781382.6047;-2974929.61587;24209303.5489
E09;2022-4-1 04:00:00;16372570.7791;-4299037.10293;24289584.3421
E09;2022-4-1 04:00:30;16392678.7411;-4228828.91326;24288378.7516
E09;2022-4-1 04:01:00;16412945.654;-4158670.8414;24286837.4067
E09;2022-4-1 04:01:30;16433371.1132;-4088564.21598;24284960.3296
E09;2022-4-1 04:02:00;16453954.7067;-4018510.3634;24282747.5471
E09;2022-4-1 04:02:30;16474696.0152;-3948510.60772;24280199.0908
E09;2022-4-1 04:03:00;16495594.6124;-3878566.2707;24277314.9966
E09;2022-4-1 04:03:30;16516650.0646;-3808678.67167;24274095.3053
E09;2022-4-1 04:04:00;16537861.9309;-3738849.12757;24270540.0623
E09;2022-4-1 04:04:30;16559229.7635;-3669078.95282;24266649.3176
E09;2022-4-1 04:05:00;16580753.1071;-3599369.45936;24262423.1257
E09;2022-4-1 04:05:30;16602431.4994;-3529721.95655;24257861.546
E09;2022-4-1 04:06:00;16624264.4711;-3460137.75116;24252964.6423
E09;2022-4-1 04:06:30;16646251.5457;-3390618.14729;24247732.4831
E09;2022-4-1 04:07:00;16668392.2394;-3321164.44637;24242165.1416
E09;2022-4-1 04:07:30;16690686.0616;-3251777.9471;24236262.6956
E09;2022-4-1 04:08:00;16713132.5146;-3182459.94538;24230025.2275
E09;2022-4-1 04:08:30;16735731.0936;-3113211.73432;24223452.8243
E09;2022-4-1 04:09:00;16758481.2866;-3044034.60415;24216545.5776
E09;2022-4-1 04:09:30;16781382.575;-2974929.84222;24209303.5837
E09;2022-4-1 04:00:00;16372570.7501;-4299037.33621;24289584.3305
E09;2022-4-1 04:00:30;16392678.7125;-4228829.14486;24288378.7406
E09;2022-4-1 04:01:00;16412945.6259;-4158671.07133;24286837.3963
E09;2022-4-1 04:01:30;16433371.0856;-4088564.44427;24284960.3199
E09;2022-4-1 04:02:00;16453954.6796;-4018510.59006;24282747.538
E09;2022-4-1 04:02:30;16474695.9886;-3948510.83277;24280199.0822
E09;2022-4-1 04:03:00;16495594.5862;-3878566.49415;24277314.9886
E09;2022-4-1 04:03:30;16516650.0388;-3808678.89355;24274095.2979
E09;2022-4-1 04:04:00;16537861.9056;-3738849.34788;24270540.0555
E09;2022-4-1 04:04:30;16559229.7386;-3669079.17159;24266649.3113
E09;2022-4-1 04:05:00;16580753.0826;-3599369.67661;24262423.12
E09;2022-4-1 04:05:30;16602431.4753;-3529722.17229;24257861.5408
E09;2022-4-1 04:06:00;16624264.4474;-3460137.9654;24252964.6376
E09;2022-4-1 04:06:30;16646251.5223;-3390618.36006;24247732.479
E09;2022-4-1 04:07:00;16668392.2164;-3321164.65768;24242165.138
E09;2022-4-1 04:07:30;16690686.0391;-3251778.15696;24236262.6925
E09;2022-4-1 04:08:00;16713132.4924;-3182460.15382;24230025.2249
E09;2022-4-1 04:08:30;16735731.0717;-3113211.94135;24223452.8221
E09;2022-4-1 04:09:00;16758481.2651;-3044034.80979;24216545.5759
E09;2022-4-1 04:09:30;16781382.5538;-2974930.04648;24209303.5825
E09;2022-4-1 05:00:00;19750780.0782;3421437.89919;21791629.6331
E09;2022-4-1 05:00:30;19785197.1827;3477116.77677;21751578.4229
E09;2022-4-1 05:01:00;19819678.7784;3532613.51921;21711226.5868
E09;2022-4-1 05:01:30;19854223.7553;3587927.34553;21670574.6828
E09;2022-4-1 05:02:00;19888830.9996;3643057.48127;21629623.2728
E09;2022-4-1 05:02:30;19923499.3935;3698003.1585;21588372.923
E09;2022-4-1 05:03:00;19958227.8153;3752763.61585;21546824.2039
E09;2022-4-1 05:03:30;19993015.1394;3807338.09857;21504977.6897
E09;2022-4-1 05:04:00;20027860.2363;3861725.85849;21462833.9591
E09;2022-4-1 05:04:30;20062761.9729;3915926.15409;21420393.5947
E09;2022-4-1 05:05:00;20097719.2123;3969938.25053;21377657.1832
E09;2022-4-1 05:05:30;20132730.8138;4023761.4196;21334625.3154
E09;2022-4-1 05:06:00;20167795.6332;4077394.93985;21291298.5862
E09;2022-4-1 05:06:30;20202912.5224;4130838.09654;21247677.5947
E09;2022-4-1 05:07:00;20238080.33;4184090.18165;21203762.9438
E09;2022-4-1 05:07:30;20273297.901;4237150.49398;21159555.2406
E09;2022-4-1 05:08:00;20308564.0767;4290018.33909;21115055.0963
E09;2022-4-1 05:08:30;20343877.6951;4342693.02937;21070263.126
E09;2022-4-1 05:09:00;20379237.5908;4395173.88404;21025179.9489
E09;2022-4-1 05:09:30;20414642.5949;4447460.22918;20979806.1883
E09;2022-4-1 05:00:00;19750780.0694;3421437.69593;21791629.7032
E09;2022-4-1 05:00:30;19785197.174;3477116.57402;21751578.4932
E09;2022-4-1 05:01:00;19819678.7698;3532613.31696;21711226.6574
E09;2022-4-1 05:01:30;19854223.7469;3587927.14377;21670574.7535
E09;2022-4-1 05:02:00;19888830.9913;3643057.27998;21629623.3438
E09;2022-4-1 05:02:30;19923499.3854;3698002.95768;21588372.9942
E09;2022-4-1 05:03:00;19958227.8072;3752763.4155;21546824.2753
E09;2022-4-1 05:03:30;19993015.1314;3807337.89868;21504977.7614
E09;2022-4-1 05:04:00;20027860.2284;3861725.65905;21462834.031
E09;2022-4-1 05:04:30;20062761.9651;3915925.9551;21420393.6667
E09;2022-4-1 05:05:00;20097719.2046;3969938.05196;21377657.2554
E09;2022-4-1 05:05:30;20132730.8062;4023761.22147;21334625.3879
E09;2022-4-1 05:06:00;20167795.6257;4077394.74214;21291298.6589
E09;2022-4-1 05:06:30;20202912.515;4130837.89924;21247677.6676
E09;2022-4-1 05:07:00;20238080.3227;4184089.98477;21203763.0169
E09;2022-4-1 05:07:30;20273297.8938;4237150.2975;21159555.314
E09;2022-4-1 05:08:00;20308564.0695;4290018.143;21115055.1699
E09;2022-4-1 05:08:30;20343877.688;4342692.83367;21070263.1998
E09;2022-4-1 05:09:00;20379237.5838;4395173.68872;21025180.0229
E09;2022-4-1 05:09:30;20414642.5879;4447460.03423;20979806.2625
E09;2022-4-1 05:00:00;19750779.9691;3421437.42472;21791629.8153
E09;2022-4-1 05:00:30;19785197.0745;3477116.30362;21751578.6058
E09;2022-4-1 05:01:00;19819678.671;3532613.04736;21711226.7704
E09;2022-4-1 05:01:30;19854223.6488;3587926.87496;21670574.867
E09;2022-4-1 05:02:00;19888830.894;3643057.01195;21629623.4577
E09;2022-4-1 05:02:30;19923499.2887;3698002.69042;21588373.1087
E09;2022-4-1 05:03:00;19958227.7113;3752763.149;21546824.3901
E09;2022-4-1 05:03:30;19993015.0361;3807337.63292;21504977.8766
E09;2022-4-1 05:04:00;20027860.1338;3861725.39402;21462834.1466
E09;2022-4-1 05:04:30;20062761.8712;3915925.6908;21420393.7828
E09;2022-4-1 05:05:00;20097719.1114;3969937.78838;21377657.3718
E09;2022-4-1 05:05:30;20132730.7136;4023760.95859;21334625.5046
E09;2022-4-1 05:06:00;20167795.5337;4077394.47995;21291298.776
E09;2022-4-1 05:06:30;20202912.4236;4130837.63773;21247677.7851
E09;2022-4-1 05:07:00;20238080.2319;4184089.72393;21203763.1347
E09;2022-4-1 05:07:30;20273297.8036;4237150.03732;21159555.432
E09;2022-4-1 05:08:00;20308563.9799;4290017.88348;21115055.2882
E09;2022-4-1 05:08:30;20343877.599;4342692.57479;21070263.3184
E09;2022-4-1 05:09:00;20379237.4953;4395173.43047;21025180.1418
E09;2022-4-1 05:09:30;20414642.5;4447459.7766;20979806.3816
E09;2022-4-1 05:00:00;19750779.9085;3421437.36;21791629.8595
E09;2022-4-1 05:00:30;19785197.0144;3477116.23896;21751578.6511
E09;2022-4-1 05:01:00;19819678.6115;3532612.98276;21711226.8168
E09;2022-4-1 05:01:30;19854223.5899;3587926.81042;21670574.9144
E09;2022-4-1 05:02:00;19888830.8355;3643056.94747;21629623.5061
E09;2022-4-1 05:02:30;19923499.2308;3698002.62599;21588373.1581
E09;2022-4-1 05:03:00;19958227.6538;3752763.08462;21546824.4405
E09;2022-4-1 05:03:30;19993014.9792;3807337.5686;21504977.928
E09;2022-4-1 05:04:00;20027860.0774;3861725.32976;21462834.1989
E09;2022-4-1 05:04:30;20062761.8152;3915925.62658;21420393.836
E09;2022-4-1 05:05:00;20097719.0558;3969937.72421;21377657.426
E09;2022-4-1 05:05:30;20132730.6585;4023760.89446;21334625.5597
E09;2022-4-1 05:06:00;20167795.479;4077394.41587;21291298.832
E09;2022-4-1 05:06:30;20202912.3694;4130837.5737;21247677.8419
E09;2022-4-1 05:07:00;20238080.1781;4184089.65994;21203763.1924
E09;2022-4-1 05:07:30;20273297.7501;4237149.97337;21159555.4906
E09;2022-4-1 05:08:00;20308563.9269;4290017.81957;21115055.3476
E09;2022-4-1 05:08:30;20343877.5464;4342692.51092;21070263.3787
E09;2022-4-1 05:09:00;20379237.4431;4395173.36664;21025180.2029
E09;2022-4-1 05:09:30;20414642.4482;4447459.71281;20979806.4435
E09;2022-4-1 05:00:00;19750779.8651;3421437.12527;21791629.8656
E09;2022-4-1 05:00:30;19785196.9721;3477116.00425;21751578.6594
E09;2022-4-1 05:01:00;19819678.5702;3532612.74808;21711226.8272
E09;2022-4-1 05:01:30;19854223.5496;3587926.57578;21670574.927
E09;2022-4-1 05:02:00;19888830.7962;3643056.71287;21629623.5208
E09;2022-4-1 05:02:30;19923499.1924;3698002.39144;21588373.1748
E09;2022-4-1 05:03:00;19958227.6164;3752762.85013;21546824.4593
E09;2022-4-1 05:03:30;19993014.9427;3807337.33416;21504977.9487
E09;2022-4-1 05:04:00;20027860.0417;3861725.09539;21462834.2217
E09;2022-4-1 05:04:30;20062761.7805;3915925.39228;21420393.8607
E09;2022-4-1 05:05:00;20097719.0219;3969937.48999;21377657.4527
E09;2022-4-1 05:05:30;20132730.6255;4023760.66033;21334625.5883
E09;2022-4-1 05:06:00;20167795.4468;4077394.18183;21291298.8625
E09;2022-4-1 05:06:30;20202912.338;4130837.33975;21247677.8742
E09;2022-4-1 05:07:00;20238080.1475;4184089.42609;21203763.2266
E09;2022-4-1 05:07:30;20273297.7203;4237149.73964;21159555.5266
E09;2022-4-1 05:08:00;20308563.8978;4290017.58595;21115055.3854
E09;2022-4-1 05:08:30;20343877.518;4342692.27742;21070263.4182
E09;2022-4-1 05:09:00;20379237.4155;4395173.13326;21025180.2441
E09;2022-4-1 05:09:30;20414642.4212;4447459.47957;20979806.4865
E09;2022-4-1 06:00:00;24004703.0316;8640415.20561;15028044.7826
E09;2022-4-1 06:00:30;24038155.9514;8670645.42695;14956991.0769
E09;2022-4-1 06:01:00;24071523.4992;8700651.14658;14885730.6477
E09;2022-4-1 06:01:30;24104804.3912;8730432.46967;14814264.4797
E09;2022-4-1 06:02:00;24137997.3449;8759989.50907;14742593.5605
E09;2022-4-1 06:02:30;24171101.0789;8789322.38521;14670718.8804
E09;2022-4-1 06:03:00;24204114.3136;8818431.22619;14598641.4326
E09;2022-4-1 06:03:30;24237035.7702;8847316.16771;14526362.2131
E09;2022-4-1 06:04:00;24269864.1719;8875977.35306;14453882.2206
E09;2022-4-1 06:04:30;24302598.2429;8904414.93318;14381202.4567
E09;2022-4-1 06:05:00;24335236.7093;8932629.06656;14308323.9258
E09;2022-4-1 06:05:30;24367778.2985;8960619.91931;14235247.6348
E09;2022-4-1 06:06:00;24400221.7397;8988387.66509;14161974.5936
E09;2022-4-1 06:06:30;24432565.7636;9015932.48516;14088505.8146
E09;2022-4-1 06:07:00;24464809.1028;9043254.56831;14014842.3132
E09;2022-4-1 06:07:30;24496950.4914;9070354.11092;13940985.1071
E09;2022-4-1 06:08:00;24528988.6655;9097231.31686;13866935.2171
E09;2022-4-1 06:08:30;24560922.363;9123886.39759;13792693.6662
E09;2022-4-1 06:09:00;24592750.3235;9150319.57204;13718261.4805
E09;2022-4-1 06:09:30;24624471.2888;9176531.0667;13643639.6884
E09;2022-4-1 06:00:00;24004703.0608;8640415.09238;15028044.8684
E09;2022-4-1 06:00:30;24038155.9805;8670645.31354;14956991.1634
E09;2022-4-1 06:01:00;24071523.5282;8700651.03299;14885730.7349
E09;2022-4-1 06:01:30;24104804.4201;8730432.35593;14814264.5675
E09;2022-4-1 06:02:00;24137997.3736;8759989.39517;14742593.6489
E09;2022-4-1 06:02:30;24171101.1076;8789322.27118;14670718.9694
E09;2022-4-1 06:03:00;24204114.3421;8818431.11202;14598641.5222
E09;2022-4-1 06:03:30;24237035.7986;8847316.05341;14526362.3032
E09;2022-4-1 06:04:00;24269864.2001;8875977.23866;14453882.3113
E09;2022-4-1 06:04:30;24302598.2709;8904414.81867;14381202.548
E09;2022-4-1 06:05:00;24335236.7371;8932628.95196;14308324.0176
E09;2022-4-1 06:05:30;24367778.3262;8960619.80462;14235247.7271
E09;2022-4-1 06:06:00;24400221.7672;8988387.55033;14161974.6864
E09;2022-4-1 06:06:30;24432565.7909;9015932.37033;14088505.9079
E09;2022-4-1 06:07:00;24464809.1299;9043254.45343;14014842.407
E09;2022-4-1 06:07:30;24496950.5184;9070353.99599;13940985.2014
E09;2022-4-1 06:08:00;24528988.6923;9097231.2019;13866935.3117
E09;2022-4-1 06:08:30;24560922.3895;9123886.28259;13792693.7613
E09;2022-4-1 06:09:00;24592750.3499;9150319.45703;13718261.576
E09;2022-4-1 06:09:30;24624471.3149;9176530.95167;13643639.7844
E09;2022-4-1 06:00:00;24004702.9751;8640414.7748;15028045.144
E09;2022-4-1 06:00:30;24038155.8965;8670644.99479;14956991.4419
E09;2022-4-1 06:01:00;24071523.4458;8700650.7131;14885731.0163
E09;2022-4-1 06:01:30;24104804.3392;8730432.03492;14814264.8519
E09;2022-4-1 06:02:00;24137997.2943;8759989.07306;14742593.9361
E09;2022-4-1 06:02:30;24171101.0297;8789321.94799;14670719.2593
E09;2022-4-1 06:03:00;24204114.2657;8818430.78778;14598641.8148
E09;2022-4-1 06:03:30;24237035.7236;8847315.72814;14526362.5984
E09;2022-4-1 06:04:00;24269864.1265;8875976.91237;14453882.6091
E09;2022-4-1 06:04:30;24302598.1988;8904414.4914;14381202.8483
E09;2022-4-1 06:05:00;24335236.6664;8932628.62372;14308324.3204
E09;2022-4-1 06:05:30;24367778.2568;8960619.47544;14235248.0324
E09;2022-4-1 06:06:00;24400221.6991;8988387.22023;14161974.994
E09;2022-4-1 06:06:30;24432565.7241;9015932.03934;14088506.2179
E09;2022-4-1 06:07:00;24464809.0644;9043254.12157;14014842.7192
E09;2022-4-1 06:07:30;24496950.4541;9070353.66327;13940985.5158
E09;2022-4-1 06:08:00;24528988.6292;9097230.86835;13866935.6284
E09;2022-4-1 06:08:30;24560922.3277;9123885.94824;13792694.0801
E09;2022-4-1 06:09:00;24592750.2892;9150319.1219;13718261.8968
E09;2022-4-1 06:09:30;24624471.2554;9176530.61578;13643640.1072
E09;2022-4-1 06:00:00;24004702.95;8640414.71691;15028045.1694
E09;2022-4-1 06:00:30;24038155.8726;8670644.93607;14956991.4697
E09;2022-4-1 06:01:00;24071523.4232;8700650.65356;14885731.0463
E09;2022-4-1 06:01:30;24104804.318;8730431.97457;14814264.884
E09;2022-4-1 06:02:00;24137997.2743;8759989.01191;14742593.9704
E09;2022-4-1 06:02:30;24171101.0109;8789321.88605;14670719.2958
E09;2022-4-1 06:03:00;24204114.2481;8818430.72506;14598641.8534
E09;2022-4-1 06:03:30;24237035.7072;8847315.66464;14526362.6391
E09;2022-4-1 06:04:00;24269864.1113;8875976.84811;14453882.6519
E09;2022-4-1 06:04:30;24302598.1847;8904414.42638;14381202.8931
E09;2022-4-1 06:05:00;24335236.6533;8932628.55796;14308324.3671
E09;2022-4-1 06:05:30;24367778.2448;8960619.40894;14235248.0811
E09;2022-4-1 06:06:00;24400221.6881;8988387.153;14161975.0446
E09;2022-4-1 06:06:30;24432565.7142;9015931.97139;14088506.2704
E09;2022-4-1 06:07:00;24464809.0554;9043254.05291;14014842.7736
E09;2022-4-1 06:07:30;24496950.446;9070353.59391;13940985.572
E09;2022-4-1 06:08:00;24528988.6221;9097230.7983;13866935.6864
E09;2022-4-1 06:08:30;24560922.3215;9123885.87751;13792694.1399
E09;2022-4-1 06:09:00;24592750.2839;9150319.05049;13718261.9584
E09;2022-4-1 06:09:30;24624471.251;9176530.54372;13643640.1705
E09;2022-4-1 06:00:00;24004702.8632;8640414.68606;15028045.1398
E09;2022-4-1 06:00:30;24038155.788;8670644.90411;14956991.4435
E09;2022-4-1 06:01:00;24071523.3407;8700650.6205;14885731.0236
E09;2022-4-1 06:01:30;24104804.2374;8730431.9404;14814264.8647
E09;2022-4-1 06:02:00;24137997.1957;8759988.97665;14742593.9544
E09;2022-4-1 06:02:30;24171100.9344;8789321.8497;14670719.2831
E09;2022-4-1 06:03:00;24204114.1735;8818430.68763;14598641.844
E09;2022-4-1 06:03:30;24237035.6345;8847315.62614;14526362.6329
E09;2022-4-1 06:04:00;24269864.0405;8875976.80855;14453882.6489
E09;2022-4-1 06:04:30;24302598.1157;8904414.38576;14381202.8932
E09;2022-4-1 06:05:00;24335236.5862;8932628.51628;14308324.3704
E09;2022-4-1 06:05:30;24367778.1795;8960619.36622;14235248.0874
E09;2022-4-1 06:06:00;24400221.6246;8988387.10925;14161975.054
E09;2022-4-1 06:06:30;24432565.6524;9015931.92661;14088506.2828
E09;2022-4-1 06:07:00;24464808.9954;9043254.0071;14014842.7889
E09;2022-4-1 06:07:30;24496950.3877;9070353.54709;13940985.5903
E09;2022-4-1 06:08:00;24528988.5655;9097230.75048;13866935.7075
E09;2022-4-1 06:08:30;24560922.2665;9123885.8287;13792694.1638
E09;2022-4-1 06:09:00;24592750.2305;9150319.00069;13718261.9851
E09;2022-4-1 06:09:30;24624471.1992;9176530.49294;13643640.2
E09;2022-4-1 07:00:00;27067601.1245;10755182.4008;5322769.71612
E09;2022-4-1 07:00:30;27082351.8151;10761265.3044;5234619.94773
E09;2022-4-1 07:01:00;27096884.0494;10767186.9132;5146397.81672
E09;2022-4-1 07:01:30;27111196.9916;10772948.131;5058104.54252
E09;2022-4-1 07:02:00;27125289.8118;10778549.8668;4969741.34554
E09;2022-4-1 07:02:30;27139161.6862;10783993.0346;4881309.44717
E09;2022-4-1 07:03:00;27152811.7968;10789278.5533;4792810.06974
E09;2022-4-1 07:03:30;27166239.3317;10794407.3469;4704244.43654
E09;2022-4-1 07:04:00;27179443.4851;10799380.3444;4615613.77176
E09;2022-4-1 07:04:30;27192423.4574;10804198.4796;4526919.30051
E09;2022-4-1 07:05:00;27205178.4549;10808862.6913;4438162.24877
E09;2022-4-1 07:05:30;27217707.6902;10813373.9231;4349343.84341
E09;2022-4-1 07:06:00;27230010.382;10817733.1234;4260465.31213
E09;2022-4-1 07:06:30;27242085.7552;10821941.2453;4171527.88349
E09;2022-4-1 07:07:00;27253933.0411;10825999.2469;4082532.78685
E09;2022-4-1 07:07:30;27265551.4769;10829908.0907;3993481.25239
E09;2022-4-1 07:08:00;27276940.3065;10833668.744;3904374.51106
E09;2022-4-1 07:08:30;27288098.7798;10837282.1788;3815213.79458
E09;2022-4-1 07:09:00;27299026.1533;10840749.3715;3726000.33543
