SV;DATETIME;X;Y;Z
E09;2022-4-1 07:09:30;27309721.6896;10844071.3034;3636735.36681
E09;2022-4-1 07:00:00;27067601.1775;10755182.3026;5322769.84043
E09;2022-4-1 07:00:30;27082351.8685;10761265.2057;5234620.0732
E09;2022-4-1 07:01:00;27096884.1032;10767186.8139;5146397.94333
E09;2022-4-1 07:01:30;27111197.0458;10772948.0313;5058104.67025
E09;2022-4-1 07:02:00;27125289.8664;10778549.7666;4969741.47437
E09;2022-4-1 07:02:30;27139161.7412;10783992.9339;4881309.57707
E09;2022-4-1 07:03:00;27152811.8521;10789278.4521;4792810.2007
E09;2022-4-1 07:03:30;27166239.3874;10794407.2453;4704244.56853
E09;2022-4-1 07:04:00;27179443.5413;10799380.2423;4615613.90477
E09;2022-4-1 07:04:30;27192423.5139;10804198.3771;4526919.43451
E09;2022-4-1 07:05:00;27205178.5118;10808862.5884;4438162.38374
E09;2022-4-1 07:05:30;27217707.7474;10813373.8198;4349343.97933
E09;2022-4-1 07:06:00;27230010.4395;10817733.0197;4260465.44899
E09;2022-4-1 07:06:30;27242085.8131;10821941.1413;4171528.02126
E09;2022-4-1 07:07:00;27253933.0992;10825999.1425;4082532.92552
E09;2022-4-1 07:07:30;27265551.5354;10829907.9859;3993481.39193
E09;2022-4-1 07:08:00;27276940.3652;10833668.6388;3904374.65146
E09;2022-4-1 07:08:30;27288098.8389;10837282.0733;3815213.93581
E09;2022-4-1 07:09:00;27299026.2126;10840749.2657;3726000.47748
E09;2022-4-1 07:09:30;27309721.7492;10844071.1973;3636735.50967
E09;2022-4-1 07:00:00;27067601.1695;10755182.145;5322769.94125
E09;2022-4-1 07:00:30;27082351.8617;10761265.0474;5234620.17612
E09;2022-4-1 07:01:00;27096884.0977;10767186.655;5146398.0483
E09;2022-4-1 07:01:30;27111197.0415;10772947.8717;5058104.77722
E09;2022-4-1 07:02:00;27125289.8634;10778549.6064;4969741.5833
E09;2022-4-1 07:02:30;27139161.7393;10783992.773;4881309.68792
E09;2022-4-1 07:03:00;27152811.8514;10789278.2907;4792810.31343
E09;2022-4-1 07:03:30;27166239.3878;10794407.0832;4704244.6831
E09;2022-4-1 07:04:00;27179443.5427;10799380.0797;4615614.02113
E09;2022-4-1 07:04:30;27192423.5165;10804198.214;4526919.55262
E09;2022-4-1 07:05:00;27205178.5154;10808862.4247;4438162.50357
E09;2022-4-1 07:05:30;27217707.752;10813373.6556;4349344.10083
E09;2022-4-1 07:06:00;27230010.4452;10817732.8549;4260465.57211
E09;2022-4-1 07:06:30;27242085.8197;10821940.976;4171528.14597
E09;2022-4-1 07:07:00;27253933.1068;10825998.9767;4082533.05177
E09;2022-4-1 07:07:30;27265551.5439;10829907.8196;3993481.51969
E09;2022-4-1 07:08:00;27276940.3747;10833668.4721;3904374.78068
E09;2022-4-1 07:08:30;27288098.8493;10837281.9061;3815214.06646
E09;2022-4-1 07:09:00;27299026.2239;10840749.0981;3726000.60951
E09;2022-4-1 07:09:30;27309721.7613;10844071.0293;3636735.64304
E09;2022-4-1 07:00:00;27067601.1679;10755182.0572;5322770.02122
E09;2022-4-1 07:00:30;27082351.8611;10761264.9591;5234620.25761
E09;2022-4-1 07:01:00;27096884.098;10767186.5662;5146398.1313
E09;2022-4-1 07:01:30;27111197.0428;10772947.7823;5058104.86171
E09;2022-4-1 07:02:00;27125289.8656;10778549.5165;4969741.66927
E09;2022-4-1 07:02:30;27139161.7424;10783992.6826;4881309.77536
E09;2022-4-1 07:03:00;27152811.8554;10789278.1997;4792810.40232
E09;2022-4-1 07:03:30;27166239.3928;10794406.9918;4704244.77343
E09;2022-4-1 07:04:00;27179443.5486;10799379.9878;4615614.11288
E09;2022-4-1 07:04:30;27192423.5233;10804198.1215;4526919.64579
E09;2022-4-1 07:05:00;27205178.5231;10808862.3318;4438162.59813
E09;2022-4-1 07:05:30;27217707.7607;10813373.5621;4349344.19678
E09;2022-4-1 07:06:00;27230010.4547;10817732.761;4260465.66943
E09;2022-4-1 07:06:30;27242085.8301;10821940.8816;4171528.24465
E09;2022-4-1 07:07:00;27253933.1181;10825998.8819;4082533.1518
E09;2022-4-1 07:07:30;27265551.5561;10829907.7243;3993481.62104
E09;2022-4-1 07:08:00;27276940.3878;10833668.3764;3904374.88335
E09;2022-4-1 07:08:30;27288098.8632;10837281.8099;3815214.17043
E09;2022-4-1 07:09:00;27299026.2387;10840749.0015;3726000.71477
E09;2022-4-1 07:09:30;27309721.777;10844070.9322;3636735.74958
E09;2022-4-1 07:00:00;27067601.1598;10755181.9715;5322770.14299
E09;2022-4-1 07:00:30;27082351.8537;10761264.8728;5234620.38041
E09;2022-4-1 07:01:00;27096884.0913;10767186.4794;5146398.25512
E09;2022-4-1 07:01:30;27111197.0368;10772947.695;5058104.98654
E09;2022-4-1 07:02:00;27125289.8602;10778549.4287;4969741.79509
E09;2022-4-1 07:02:30;27139161.7378;10783992.5943;4881309.90216
E09;2022-4-1 07:03:00;27152811.8515;10789278.1109;4792810.53009
E09;2022-4-1 07:03:30;27166239.3895;10794406.9025;4704244.90216
E09;2022-4-1 07:04:00;27179443.546;10799379.898;4615614.24256
E09;2022-4-1 07:04:30;27192423.5213;10804198.0313;4526919.77639
E09;2022-4-1 07:05:00;27205178.5219;10808862.2411;4438162.72966
E09;2022-4-1 07:05:30;27217707.7601;10813373.471;4349344.32921
E09;2022-4-1 07:06:00;27230010.4548;10817732.6695;4260465.80276
E09;2022-4-1 07:06:30;27242085.8309;10821940.7897;4171528.37886
E09;2022-4-1 07:07:00;27253933.1196;10825998.7895;4082533.28687
E09;2022-4-1 07:07:30;27265551.5583;10829907.6315;3993481.75698
E09;2022-4-1 07:08:00;27276940.3906;10833668.2832;3904375.02012
E09;2022-4-1 07:08:30;27288098.8667;10837281.7164;3815214.30804
E09;2022-4-1 07:09:00;27299026.2429;10840748.9075;3726000.8532
E09;2022-4-1 07:09:30;27309721.7818;10844070.8379;3636735.88881
E09;2022-4-1 08:00:00;27096868.4017;10622049.6845;-5424535.0082
E09;2022-4-1 08:00:30;27081307.9461;10616350.3752;-5512524.15454
E09;2022-4-1 08:01:00;27065477.6815;10610623.7716;-5600437.074
E09;2022-4-1 08:01:30;27049377.6334;10604871.1057;-5688272.55074
E09;2022-4-1 08:02:00;27033007.835;10599093.6093;-5776029.36996
E09;2022-4-1 08:02:30;27016368.3274;10593292.5144;-5863706.31798
E09;2022-4-1 08:03:00;26999459.1596;10587469.0531;-5951302.18219
E09;2022-4-1 08:03:30;26982280.3883;10581624.4574;-6038815.75109
E09;2022-4-1 08:04:00;26964832.0781;10575759.9591;-6126245.81432
E09;2022-4-1 08:04:30;26947114.3015;10569876.79;-6213591.16269
E09;2022-4-1 08:05:00;26929127.1386;10563976.1817;-6300850.58814
E09;2022-4-1 08:05:30;26910870.6775;10558059.3658;-6388022.88381
E09;2022-4-1 08:06:00;26892345.0141;10552127.5732;-6475106.84405
E09;2022-4-1 08:06:30;26873550.2521;10546182.035;-6562101.26439
E09;2022-4-1 08:07:00;26854486.5031;10540223.9815;-6649004.94162
E09;2022-4-1 08:07:30;26835153.8863;10534254.6429;-6735816.67378
E09;2022-4-1 08:08:00;26815552.5289;10528275.2489;-6822535.26016
E09;2022-4-1 08:08:30;26795682.5659;10522287.0287;-6909159.50134
E09;2022-4-1 08:09:00;26775544.14;10516291.211;-6995688.1992
E09;2022-4-1 08:09:30;26755137.4019;10510289.0238;-7082120.15692
E09;2022-4-1 08:00:00;27096868.4121;10622049.6319;-5424534.88391
E09;2022-4-1 08:00:30;27081307.9569;10616350.3227;-5512524.03011
E09;2022-4-1 08:01:00;27065477.6927;10610623.7194;-5600436.94944
E09;2022-4-1 08:01:30;27049377.645;10604871.0536;-5688272.42604
E09;2022-4-1 08:02:00;27033007.847;10599093.5575;-5776029.24514
E09;2022-4-1 08:02:30;27016368.3399;10593292.4628;-5863706.19303
E09;2022-4-1 08:03:00;26999459.1725;10587469.0017;-5951302.0571
E09;2022-4-1 08:03:30;26982280.4017;10581624.4062;-6038815.62588
E09;2022-4-1 08:04:00;26964832.0919;10575759.9081;-6126245.68899
E09;2022-4-1 08:04:30;26947114.3157;10569876.7392;-6213591.03724
E09;2022-4-1 08:05:00;26929127.1533;10563976.1312;-6300850.46258
E09;2022-4-1 08:05:30;26910870.6926;10558059.3155;-6388022.75814
E09;2022-4-1 08:06:00;26892345.0297;10552127.5232;-6475106.71826
E09;2022-4-1 08:06:30;26873550.2682;10546181.9852;-6562101.13849
E09;2022-4-1 08:07:00;26854486.5196;10540223.9319;-6649004.81562
E09;2022-4-1 08:07:30;26835153.9032;10534254.5936;-6735816.54768
E09;2022-4-1 08:08:00;26815552.5463;10528275.1999;-6822535.13396
E09;2022-4-1 08:08:30;26795682.5838;10522286.9799;-6909159.37504
E09;2022-4-1 08:09:00;26775544.1584;10516291.1624;-6995688.07279
E09;2022-4-1 08:09:30;26755137.4208;10510288.9755;-7082120.03042
E09;2022-4-1 08:00:00;27096868.5391;10622049.4996;-5424534.59487
E09;2022-4-1 08:00:30;27081308.0839;10616350.1903;-5512523.74122
E09;2022-4-1 08:01:00;27065477.8198;10610623.5868;-5600436.6607
E09;2022-4-1 08:01:30;27049377.7721;10604870.921;-5688272.13747
E09;2022-4-1 08:02:00;27033007.9742;10599093.4247;-5776028.95674
E09;2022-4-1 08:02:30;27016368.4672;10593292.3299;-5863705.90482
E09;2022-4-1 08:03:00;26999459.3;10587468.8687;-5951301.76909
E09;2022-4-1 08:03:30;26982280.5294;10581624.2731;-6038815.33807
E09;2022-4-1 08:04:00;26964832.2198;10575759.7749;-6126245.4014
E09;2022-4-1 08:04:30;26947114.4439;10569876.606;-6213590.74987
E09;2022-4-1 08:05:00;26929127.2817;10563975.9979;-6300850.17543
E09;2022-4-1 08:05:30;26910870.8214;10558059.1821;-6388022.47123
E09;2022-4-1 08:06:00;26892345.1588;10552127.3898;-6475106.43161
E09;2022-4-1 08:06:30;26873550.3976;10546181.8517;-6562100.8521
E09;2022-4-1 08:07:00;26854486.6494;10540223.7984;-6649004.52949
E09;2022-4-1 08:07:30;26835154.0335;10534254.4601;-6735816.26183
E09;2022-4-1 08:08:00;26815552.6771;10528275.0663;-6822534.84839
E09;2022-4-1 08:08:30;26795682.715;10522286.8463;-6909159.08977
E09;2022-4-1 08:09:00;26775544.2901;10516291.0288;-6995687.78783
E09;2022-4-1 08:09:30;26755137.553;10510288.8418;-7082119.74577
E09;2022-4-1 08:00:00;27096868.5767;10622049.4268;-5424534.52805
E09;2022-4-1 08:00:30;27081308.1203;10616350.1174;-5512523.6745
E09;2022-4-1 08:01:00;27065477.855;10610623.5139;-5600436.5941
E09;2022-4-1 08:01:30;27049377.8063;10604870.848;-5688272.07099
E09;2022-4-1 08:02:00;27033008.0074;10599093.3517;-5776028.8904
E09;2022-4-1 08:02:30;27016368.4993;10593292.257;-5863705.83861
E09;2022-4-1 08:03:00;26999459.3312;10587468.7959;-5951301.70302
E09;2022-4-1 08:03:30;26982280.5595;10581624.2003;-6038815.27215
E09;2022-4-1 08:04:00;26964832.2491;10575759.7021;-6126245.33563
E09;2022-4-1 08:04:30;26947114.4722;10569876.5333;-6213590.68427
E09;2022-4-1 08:05:00;26929127.3092;10563975.9253;-6300850.11
E09;2022-4-1 08:05:30;26910870.848;10558059.1096;-6388022.40598
E09;2022-4-1 08:06:00;26892345.1846;10552127.3173;-6475106.36653
E09;2022-4-1 08:06:30;26873550.4227;10546181.7794;-6562100.78721
E09;2022-4-1 08:07:00;26854486.6737;10540223.7262;-6649004.4648
E09;2022-4-1 08:07:30;26835154.0571;10534254.388;-6735816.19733
E09;2022-4-1 08:08:00;26815552.6999;10528274.9944;-6822534.7841
E09;2022-4-1 08:08:30;26795682.7372;10522286.7745;-6909159.02569
E09;2022-4-1 08:09:00;26775544.3116;10516290.9572;-6995687.72397
E09;2022-4-1 08:09:30;26755137.5738;10510288.7704;-7082119.68213
E09;2022-4-1 08:00:00;27096868.6611;10622049.4121;-5424534.43346
E09;2022-4-1 08:00:30;27081308.2024;10616350.1024;-5512523.58009
E09;2022-4-1 08:01:00;27065477.9349;10610623.4986;-5600436.49987
E09;2022-4-1 08:01:30;27049377.884;10604870.8325;-5688271.97695
E09;2022-4-1 08:02:00;27033008.0829;10599093.336;-5776028.79654
E09;2022-4-1 08:02:30;27016368.5727;10593292.241;-5863705.74495
E09;2022-4-1 08:03:00;26999459.4024;10587468.7796;-5951301.60956
E09;2022-4-1 08:03:30;26982280.6288;10581624.1838;-6038815.17889
E09;2022-4-1 08:04:00;26964832.3163;10575759.6855;-6126245.24259
E09;2022-4-1 08:04:30;26947114.5375;10569876.5165;-6213590.59143
E09;2022-4-1 08:05:00;26929127.3725;10563975.9083;-6300850.01738
E09;2022-4-1 08:05:30;26910870.9095;10558059.0925;-6388022.31358
E09;2022-4-1 08:06:00;26892345.2442;10552127.3001;-6475106.27435
E09;2022-4-1 08:06:30;26873550.4805;10546181.762;-6562100.69526
E09;2022-4-1 08:07:00;26854486.7298;10540223.7088;-6649004.37308
E09;2022-4-1 08:07:30;26835154.1114;10534254.3704;-6735816.10585
E09;2022-4-1 08:08:00;26815552.7525;10528274.9767;-6822534.69286
E09;2022-4-1 08:08:30;26795682.7882;10522286.7569;-6909158.93468
E09;2022-4-1 08:09:00;26775544.361;10516290.9394;-6995687.63321
E09;2022-4-1 08:09:30;26755137.6216;10510288.7526;-7082119.59163
E09;2022-4-1 09:00:00;23373679.8529;10081520.1074;-15109392.6051
E09;2022-4-1 09:00:30;23328072.7908;10081003.6437;-15179986.7143
E09;2022-4-1 09:01:00;23282252.7236;10080596.0184;-15250370.8499
E09;2022-4-1 09:01:30;23236220.543;10080298.1647;-15320544.0379
E09;2022-4-1 09:02:00;23189977.1469;10080111.0111;-15390505.307
E09;2022-4-1 09:02:30;23143523.439;10080035.4811;-15460253.6888
E09;2022-4-1 09:03:00;23096860.3291;10080072.493;-15529788.2182
E09;2022-4-1 09:03:30;23049988.7327;10080222.9604;-15599107.9326
E09;2022-4-1 09:04:00;23002909.5713;10080487.7917;-15668211.8727
E09;2022-4-1 09:04:30;22955623.7722;10080867.8902;-15737099.0819
E09;2022-4-1 09:05:00;22908132.2686;10081364.1542;-15805768.6068
E09;2022-4-1 09:05:30;22860435.9995;10081977.4768;-15874219.497
E09;2022-4-1 09:06:00;22812535.9094;10082708.7458;-15942450.8051
E09;2022-4-1 09:06:30;22764432.9487;10083558.844;-16010461.5865
E09;2022-4-1 09:07:00;22716128.0737;10084528.6487;-16078250.9001
E09;2022-4-1 09:07:30;22667622.2459;10085619.0322;-16145817.8074
E09;2022-4-1 09:08:00;22618916.4328;10086830.8614;-16213161.3732
E09;2022-4-1 09:08:30;22570011.6073;10088164.9977;-16280280.6655
E09;2022-4-1 09:09:00;22520908.748;10089622.2972;-16347174.7551
E09;2022-4-1 09:09:30;22471608.8388;10091203.6107;-16413842.7161
E09;2022-4-1 09:00:00;23373680.0113;10081519.9686;-15109392.4278
E09;2022-4-1 09:00:30;23328072.95;10081003.5049;-15179986.5373
E09;2022-4-1 09:01:00;23282252.8835;10080595.8796;-15250370.6733
E09;2022-4-1 09:01:30;23236220.7038;10080298.026;-15320543.8616
E09;2022-4-1 09:02:00;23189977.3084;10080110.8724;-15390505.1311
E09;2022-4-1 09:02:30;23143523.6014;10080035.3424;-15460253.5133
E09;2022-4-1 09:03:00;23096860.4922;10080072.3544;-15529788.0431
E09;2022-4-1 09:03:30;23049988.8966;10080222.8218;-15599107.7579
E09;2022-4-1 09:04:00;23002909.7361;10080487.6532;-15668211.6983
E09;2022-4-1 09:04:30;22955623.9379;10080867.7518;-15737098.908
E09;2022-4-1 09:05:00;22908132.4351;10081364.0158;-15805768.4333
E09;2022-4-1 09:05:30;22860436.1668;10081977.3385;-15874219.324
E09;2022-4-1 09:06:00;22812536.0776;10082708.6076;-15942450.6324
E09;2022-4-1 09:06:30;22764433.1179;10083558.7058;-16010461.4143
E09;2022-4-1 09:07:00;22716128.2437;10084528.5106;-16078250.7283
E09;2022-4-1 09:07:30;22667622.4169;10085618.8942;-16145817.636
E09;2022-4-1 09:08:00;22618916.6047;10086830.7234;-16213161.2023
E09;2022-4-1 09:08:30;22570011.7801;10088164.8598;-16280280.495
E09;2022-4-1 09:09:00;22520908.9217;10089622.1594;-16347174.5851
E09;2022-4-1 09:09:30;22471609.0135;10091203.4731;-16413842.5466
E09;2022-4-1 15:00:00;-2823535.72713;29026488.6486;5034251.08129
E09;2022-4-1 15:00:30;-2822160.47611;29011187.4433;5122602.47262
E09;2022-4-1 15:01:00;-2820827.20918;28995617.6174;5210882.95205
E09;2022-4-1 15:01:30;-2819537.11311;28979779.4995;5299091.29773
E09;2022-4-1 15:02:00;-2818291.3728;28963673.4256;5387226.28884
E09;2022-4-1 15:02:30;-2817091.17129;28947299.7396;5475286.70557
E09;2022-4-1 15:03:00;-2815937.68966;28930658.7929;5563271.32914
E09;2022-4-1 15:03:30;-2814832.10705;28913750.9442;5651178.94186
E09;2022-4-1 15:04:00;-2813775.60053;28896576.5603;5739008.32709
E09;2022-4-1 15:04:30;-2812769.34516;28879136.015;5826758.26928
E09;2022-4-1 15:05:00;-2811814.51384;28861429.6902;5914427.554
E09;2022-4-1 15:05:30;-2810912.27735;28843457.9749;6002014.96794
E09;2022-4-1 15:06:00;-2810063.80428;28825221.2659;6089519.29893
E09;2022-4-1 15:06:30;-2809270.26096;28806719.9673;6176939.33598
E09;2022-4-1 15:07:00;-2808532.81145;28787954.4908;6264273.86923
E09;2022-4-1 15:07:30;-2807852.61748;28768925.2557;6351521.69006
E09;2022-4-1 15:08:00;-2807230.83841;28749632.6885;6438681.59103
E09;2022-4-1 15:08:30;-2806668.6312;28730077.2234;6525752.36595
E09;2022-4-1 15:09:00;-2806167.15035;28710259.302;6612732.80983
E09;2022-4-1 15:09:30;-2805727.54785;28690179.3731;6699621.71899
E09;2022-4-1 15:00:00;-2823535.6445;29026488.6401;5034250.95057
E09;2022-4-1 15:00:30;-2822160.39217;29011187.4367;5122602.33985
E09;2022-4-1 15:01:00;-2820827.12395;28995617.6127;5210882.81725
E09;2022-4-1 15:01:30;-2819537.02659;28979779.4966;5299091.16093
E09;2022-4-1 15:02:00;-2818291.28501;28963673.4247;5387226.15006
E09;2022-4-1 15:02:30;-2817091.08224;28947299.7405;5475286.56484
E09;2022-4-1 15:03:00;-2815937.59936;28930658.7956;5563271.18649
E09;2022-4-1 15:03:30;-2814832.0155;28913750.9488;5651178.79731
E09;2022-4-1 15:04:00;-2813775.50775;28896576.5667;5739008.18066
E09;2022-4-1 15:04:30;-2812769.25115;28879136.0233;5826758.121
E09;2022-4-1 15:05:00;-2811814.41862;28861429.7003;5914427.4039
E09;2022-4-1 15:05:30;-2810912.18094;28843457.9868;6002014.81605
E09;2022-4-1 15:06:00;-2810063.70667;28825221.2795;6089519.14527
E09;2022-4-1 15:06:30;-2809270.16217;28806719.9826;6176939.18057
E09;2022-4-1 15:07:00;-2808532.71149;28787954.5079;6264273.7121
E09;2022-4-1 15:07:30;-2807852.51636;28768925.2745;6351521.53124
E09;2022-4-1 15:08:00;-2807230.73615;28749632.7091;6438681.43054
E09;2022-4-1 15:08:30;-2806668.5278;28730077.2457;6525752.20381
E09;2022-4-1 15:09:00;-2806167.04582;28710259.326;6612732.64608
E09;2022-4-1 15:09:30;-2805727.44221;28690179.3988;6699621.55364
E09;2022-4-1 16:00:00;-3268348.37591;25424191.6478;14798397.5157
E09;2022-4-1 16:00:30;-3279623.05098;25381001.6088;14869933.8183
E09;2022-4-1 16:01:00;-3291057.41445;25337631.5833;14941264.3691
E09;2022-4-1 16:01:30;-3302652.14813;25294082.6656;15012388.1822
E09;2022-4-1 16:02:00;-3314407.92756;25250355.9542;15083304.2742
E09;2022-4-1 16:02:30;-3326325.42204;25206452.5525;15154011.6649
E09;2022-4-1 16:03:00;-3338405.29455;25162373.568;15224509.3766
E09;2022-4-1 16:03:30;-3350648.20177;25118120.1131;15294796.4349
E09;2022-4-1 16:04:00;-3363054.79399;25073693.3045;15364871.8682
E09;2022-4-1 16:04:30;-3375625.71517;25029094.263;15434734.7077
E09;2022-4-1 16:05:00;-3388361.60283;24984324.1143;15504383.9877
E09;2022-4-1 16:05:30;-3401263.0881;24939383.9879;15573818.7454
E09;2022-4-1 16:06:00;-3414330.79564;24894275.0178;15643038.021
E09;2022-4-1 16:06:30;-3427565.34365;24848998.3424;15712040.8577
E09;2022-4-1 16:07:00;-3440967.34381;24803555.104;15780826.3017
E09;2022-4-1 16:07:30;-3454537.40131;24757946.4493;15849393.4022
E09;2022-4-1 16:08:00;-3468276.11476;24712173.5291;15917741.2114
E09;2022-4-1 16:08:30;-3482184.07624;24666237.498;15985868.7846
E09;2022-4-1 16:09:00;-3496261.87122;24620139.5151;16053775.1802
E09;2022-4-1 16:09:30;-3510510.07854;24573880.7432;16121459.4595
