G01;2022-2-1 00:00:00;13513289.4931;-6722591.54745;21531603.8132
G01;2022-2-1 00:00:30;13525440.7603;-6639456.19691;21550528.5046
G01;2022-2-1 00:01:00;13537753.7954;-6556275.16667;21569028.0029
G01;2022-2-1 00:01:30;13550228.6292;-6473050.41678;21587101.9741
G01;2022-2-1 00:02:00;13562865.2822;-6389783.90788;21604750.0928
G01;2022-2-1 00:02:30;13575663.7636;-6306477.60116;21621972.0423
G01;2022-2-1 00:03:00;13588624.0722;-6223133.45821;21638767.5147
G01;2022-2-1 00:03:30;13601746.1956;-6139753.44102;21655136.2107
G01;2022-2-1 00:04:00;13615030.111;-6056339.51182;21671077.8398
G01;2022-2-1 00:04:30;13628475.7845;-5972893.63307;21686592.1201
G01;2022-2-1 00:05:00;13642083.1714;-5889417.76735;21701678.7786
G01;2022-2-1 00:05:30;13655852.2163;-5805913.87726;21716337.5508
G01;2022-2-1 00:06:00;13669782.8529;-5722383.92538;21730568.181
G01;2022-2-1 00:06:30;13683875.0043;-5638829.87417;21744370.4222
G01;2022-2-1 00:07:00;13698128.5824;-5555253.68589;21757744.0363
G01;2022-2-1 00:07:30;13712543.4888;-5471657.32251;21770688.7937
G01;2022-2-1 00:08:00;13727119.6138;-5388042.74567;21783204.4737
G01;2022-2-1 00:08:30;13741856.8373;-5304411.91654;21795290.8641
G01;2022-2-1 00:09:00;13756755.0283;-5220766.79581;21806947.7618
G01;2022-2-1 00:09:30;13771814.0448;-5137109.34354;21818174.972
G01;2022-2-1 00:10:00;13787033.7342;-5053441.51915;21828972.309
G01;2022-2-1 00:10:30;13802413.9333;-4969765.28128;21839339.5957
G01;2022-2-1 00:11:00;13817954.4679;-4886082.58774;21849276.6636
G01;2022-2-1 00:11:30;13833655.153;-4802395.39544;21858783.3533
G01;2022-2-1 00:12:00;13849515.793;-4718705.66029;21867859.5137
G01;2022-2-1 00:12:30;13865536.1816;-4635015.33713;21876505.0028
G01;2022-2-1 00:13:00;13881716.1015;-4551326.37966;21884719.6871
G01;2022-2-1 00:13:30;13898055.3251;-4467640.74033;21892503.442
G01;2022-2-1 00:14:00;13914553.6136;-4383960.37031;21899856.1515
G01;2022-2-1 00:14:30;13931210.7178;-4300287.21936;21906777.7086
G01;2022-2-1 00:15:00;13948026.3779;-4216623.23579;21913268.0147
G01;2022-2-1 00:15:30;13965000.323;-4132970.36638;21919326.9801
G01;2022-2-1 00:16:00;13982132.272;-4049330.55625;21924954.5238
G01;2022-2-1 00:16:30;13999421.9328;-3965705.74885;21930150.5737
G01;2022-2-1 00:17:00;14016869.0029;-3882097.88585;21934915.0662
G01;2022-2-1 00:17:30;14034473.169;-3798508.90706;21939247.9466
G01;2022-2-1 00:18:00;14052234.1072;-3714940.75036;21943149.1688
G01;2022-2-1 00:18:30;14070151.4831;-3631395.35161;21946618.6955
G01;2022-2-1 00:19:00;14088224.9515;-3547874.64458;21949656.4981
G01;2022-2-1 00:19:30;14106454.157;-3464380.5609;21952262.5568
G01;2022-2-1 00:20:00;14124838.7332;-3380915.02991;21954436.8604
G01;2022-2-1 00:20:30;14143378.3035;-3297479.97867;21956179.4066
G01;2022-2-1 00:21:00;14162072.4806;-3214077.33181;21957490.2015
G01;2022-2-1 00:21:30;14180920.8667;-3130709.01152;21958369.2602
G01;2022-2-1 00:22:00;14199923.0536;-3047376.9374;21958816.6064
G01;2022-2-1 00:22:30;14219078.6226;-2964083.02643;21958832.2726
G01;2022-2-1 00:23:00;14238387.1444;-2880829.19291;21958416.2998
G01;2022-2-1 00:23:30;14257848.1795;-2797617.34832;21957568.7378
G01;2022-2-1 00:24:00;14277461.2779;-2714449.4013;21956289.6452
G01;2022-2-1 00:24:30;14297225.979;-2631327.25756;21954579.0891
G01;2022-2-1 00:25:00;14317141.8122;-2548252.81979;21952437.1454
G01;2022-2-1 00:25:30;14337208.2963;-2465227.98759;21949863.8986
G01;2022-2-1 00:26:00;14357424.9398;-2382254.65741;21946859.442
G01;2022-2-1 00:26:30;14377791.2409;-2299334.72245;21943423.8775
G01;2022-2-1 00:27:00;14398306.6875;-2216470.0726;21939557.3155
G01;2022-2-1 00:27:30;14418970.7573;-2133662.59437;21935259.8753
G01;2022-2-1 00:28:00;14439782.9178;-2050914.17078;21930531.6848
G01;2022-2-1 00:28:30;14460742.6261;-1968226.68134;21925372.8804
G01;2022-2-1 00:29:00;14481849.3294;-1885602.00195;21919783.6072
G01;2022-2-1 00:29:30;14503102.4643;-1803042.00479;21913764.019
G01;2022-2-1 00:30:00;14524501.4577;-1720548.55831;21907314.2782
G01;2022-2-1 00:30:30;14546045.7261;-1638123.52712;21900434.5558
G01;2022-2-1 00:31:00;14567734.6761;-1555768.7719;21893125.0314
G01;2022-2-1 00:31:30;14589567.7041;-1473486.14937;21885385.8932
G01;2022-2-1 00:32:00;14611544.1965;-1391277.51219;21877217.338
G01;2022-2-1 00:32:30;14633663.5298;-1309144.70887;21868619.5712
G01;2022-2-1 00:33:00;14655925.0704;-1227089.58376;21859592.8067
G01;2022-2-1 00:33:30;14678328.1748;-1145113.97689;21850137.2672
G01;2022-2-1 00:34:00;14700872.1895;-1063219.72398;21840253.1836
G01;2022-2-1 00:34:30;14723556.4512;-981408.656301;21829940.7957
G01;2022-2-1 00:35:00;14746380.2868;-899682.600649;21819200.3516
G01;2022-2-1 00:35:30;14769343.0132;-818043.379255;21808032.1081
G01;2022-2-1 00:36:00;14792443.9377;-736492.809712;21796436.3305
G01;2022-2-1 00:36:30;14815682.3576;-655032.704909;21784413.2926
G01;2022-2-1 00:37:00;14839057.5607;-573664.872959;21771963.2765
G01;2022-2-1 00:37:30;14862568.8249;-492391.117124;21759086.5732
G01;2022-2-1 00:38:00;14886215.4186;-411213.23575;21745783.4819
G01;2022-2-1 00:38:30;14909996.6004;-330133.022194;21732054.3104
G01;2022-2-1 00:39:00;14933911.6195;-249152.264754;21717899.3749
G01;2022-2-1 00:39:30;14957959.7153;-168272.746598;21703319
G01;2022-2-1 00:40:00;14982140.1179;-87496.2456976;21688313.519
G01;2022-2-1 00:40:30;15006452.0476;-6824.53475736;21672883.2734
G01;2022-2-1 00:41:00;15030894.7157;73740.6188556;21657028.6132
G01;2022-2-1 00:41:30;15055467.3235;154197.453179;21640749.8968
G01;2022-2-1 00:42:00;15080169.0633;234544.211724;21624047.4911
G01;2022-2-1 00:42:30;15104999.1181;314779.143543;21606921.7713
G01;2022-2-1 00:43:00;15129956.6612;394900.503298;21589373.1209
G01;2022-2-1 00:43:30;15155040.8571;474906.55133;21571401.932
G01;2022-2-1 00:44:00;15180250.8605;554795.553722;21553008.6048
G01;2022-2-1 00:44:30;15205585.8175;634565.782369;21534193.5481
G01;2022-2-1 00:45:00;15231044.8646;714215.515047;21514957.1788
G01;2022-2-1 00:45:30;15256627.1294;793743.035473;21495299.9223
G01;2022-2-1 00:46:00;15282331.7302;873146.633377;21475222.2122
G01;2022-2-1 00:46:30;15308157.7766;952424.604566;21454724.4905
G01;2022-2-1 00:47:00;15334104.3688;1031575.25099;21433807.2073
G01;2022-2-1 00:47:30;15360170.5983;1110596.8808;21412470.8212
G01;2022-2-1 00:48:00;15386355.5476;1189487.80843;21390715.7989
G01;2022-2-1 00:48:30;15412658.2903;1268246.35464;21368542.6153
G01;2022-2-1 00:49:00;15439077.8913;1346870.8466;21345951.7537
G01;2022-2-1 00:49:30;15465613.4064;1425359.61795;21322943.7055
G01;2022-2-1 00:50:00;15492263.883;1503711.00884;21299518.9704
G01;2022-2-1 00:50:30;15519028.3596;1581923.36603;21275678.0561
G01;2022-2-1 00:51:00;15545905.866;1659995.04293;21251421.4786
G01;2022-2-1 00:51:30;15572895.4235;1737924.39966;21226749.762
G01;2022-2-1 00:52:00;15599996.0447;1815709.80314;21201663.4388
G01;2022-2-1 00:52:30;15627206.7339;1893349.62711;21176163.0492
G01;2022-2-1 00:53:00;15654526.4866;1970842.25224;21150249.1418
G01;2022-2-1 00:53:30;15681954.29;2048186.06613;21123922.2731
G01;2022-2-1 00:54:00;15709489.1231;2125379.46344;21097183.0081
G01;2022-2-1 00:54:30;15737129.9562;2202420.8459;21070031.9192
G01;2022-2-1 00:55:00;15764875.7515;2279308.62239;21042469.5875
G01;2022-2-1 00:55:30;15792725.4629;2356041.20901;21014496.6018
G01;2022-2-1 00:56:00;15820678.0362;2432617.02911;20986113.5589
G01;2022-2-1 00:56:30;15848732.4089;2509034.51336;20957321.0637
G01;2022-2-1 00:57:00;15876887.5104;2585292.09986;20928119.7291
G01;2022-2-1 00:57:30;15905142.2622;2661388.23409;20898510.1758
G01;2022-2-1 00:58:00;15933495.5776;2737321.36908;20868493.0328
G01;2022-2-1 00:58:30;15961946.3619;2813089.96541;20838068.9367
G01;2022-2-1 00:59:00;15990493.5128;2888692.49126;20807238.5321
G01;2022-2-1 00:59:30;16019135.9198;2964127.42251;20776002.4716
G01;2022-2-1 01:00:00;16047872.4647;3039393.24275;20744361.4156
G01;2022-2-1 01:00:30;16076702.0217;3114488.44337;20712316.0324
G01;2022-2-1 01:01:00;16105623.457;3189411.52359;20679866.9981
G01;2022-2-1 01:01:30;16134635.6293;3264160.99055;20647014.9967
G01;2022-2-1 01:02:00;16163737.3898;3338735.35933;20613760.7201
G01;2022-2-1 01:02:30;16192927.5819;3413133.15302;20580104.8676
G01;2022-2-1 01:03:00;16222205.0417;3487352.90278;20546048.1469
G01;2022-2-1 01:03:30;16251568.5978;3561393.14789;20511591.2728
G01;2022-2-1 01:04:00;16281017.0712;3635252.43579;20476734.9683
G01;2022-2-1 01:04:30;16310549.276;3708929.32215;20441479.964
G01;2022-2-1 01:05:00;16340164.0185;3782422.37092;20405826.9981
G01;2022-2-1 01:05:30;16369860.0982;3855730.15439;20369776.8165
G01;2022-2-1 01:06:00;16399636.3072;3928851.2532;20333330.173
G01;2022-2-1 01:06:30;16429491.4304;4001784.25647;20296487.8287
G01;2022-2-1 01:07:00;16459424.2458;4074527.76177;20259250.5526
G01;2022-2-1 01:07:30;16489433.5244;4147080.37522;20221619.1211
G01;2022-2-1 01:08:00;16519518.03;4219440.71152;20183594.3184
G01;2022-2-1 01:08:30;16549676.5198;4291607.39402;20145176.936
G01;2022-2-1 01:09:00;16579907.7439;4363579.05475;20106367.7732
G01;2022-2-1 01:09:30;16610210.4457;4435354.33448;20067167.6366
G01;2022-2-1 01:10:00;16640583.3621;4506931.88274;20027577.3405
G01;2022-2-1 01:10:30;16671025.2229;4578310.35794;19987597.7066
G01;2022-2-1 01:11:00;16701534.7515;4649488.42732;19947229.564
G01;2022-2-1 01:11:30;16732110.6649;4720464.7671;19906473.7494
G01;2022-2-1 01:12:00;16762751.6732;4791238.06243;19865331.1067
G01;2022-2-1 01:12:30;16793456.4804;4861807.00751;19823802.4875
G01;2022-2-1 01:13:00;16824223.7841;4932170.30562;19781888.7504
G01;2022-2-1 01:13:30;16855052.2752;5002326.66911;19739590.7618
G01;2022-2-1 01:14:00;16885940.6389;5072274.81954;19696909.395
G01;2022-2-1 01:14:30;16916887.5536;5142013.48765;19653845.5309
G01;2022-2-1 01:15:00;16947891.6921;5211541.41344;19610400.0576
G01;2022-2-1 01:15:30;16978951.7207;5280857.3462;19566573.8705
G01;2022-2-1 01:16:00;17010066.2998;5349960.04456;19522367.8722
G01;2022-2-1 01:16:30;17041234.084;5418848.27654;19477782.9725
G01;2022-2-1 01:17:00;17072453.7217;5487520.81956;19432820.0885
G01;2022-2-1 01:17:30;17103723.8557;5555976.46054;19387480.1445
G01;2022-2-1 01:18:00;17135043.1229;5624213.99589;19341764.0719
G01;2022-2-1 01:18:30;17166410.1545;5692232.23159;19295672.8091
G01;2022-2-1 01:19:00;17197823.5759;5760029.98317;19249207.3019
G01;2022-2-1 01:19:30;17229282.0072;5827606.07585;19202368.503
G01;2022-2-1 01:20:00;17260784.0627;5894959.34447;19155157.3721
G01;2022-2-1 01:20:30;17292328.3514;5962088.63363;19107574.8762
G01;2022-2-1 01:21:00;17323913.4767;6028992.79765;19059621.9891
G01;2022-2-1 01:21:30;17355538.0368;6095670.70065;19011299.6917
G01;2022-2-1 01:22:00;17387200.6246;6162121.21659;18962608.9718
G01;2022-2-1 01:22:30;17418899.8277;6228343.22929;18913550.8243
G01;2022-2-1 01:23:00;17450634.2285;6294335.63246;18864126.2507
G01;2022-2-1 01:23:30;17482402.4046;6360097.32979;18814336.2599
G01;2022-2-1 01:24:00;17514202.9282;6425627.23492;18764181.8672
G01;2022-2-1 01:24:30;17546034.3667;6490924.27151;18713664.095
G01;2022-2-1 01:25:00;17577895.2827;6555987.37328;18662783.9726
G01;2022-2-1 01:25:30;17609784.2337;6620815.48403;18611542.5359
G01;2022-2-1 01:26:00;17641699.7726;6685407.55768;18559940.8276
G01;2022-2-1 01:26:30;17673640.4477;6749762.55831;18507979.8974
G01;2022-2-1 01:27:00;17705604.8023;6813879.46018;18455660.8015
G01;2022-2-1 01:27:30;17737591.3756;6877757.2478;18402984.6027
G01;2022-2-1 01:28:00;17769598.7018;6941394.91591;18349952.3709
G01;2022-2-1 01:28:30;17801625.311;7004791.46955;18296565.1823
G01;2022-2-1 01:29:00;17833669.7287;7067945.92406;18242824.1198
G01;2022-2-1 01:29:30;17865730.4764;7130857.30517;18188730.273
G01;2022-2-1 01:30:00;17897806.0709;7193524.64896;18134284.738
G01;2022-2-1 01:30:30;17929895.0252;7255947.00195;18079488.6174
G01;2022-2-1 01:31:00;17961995.848;7318123.42107;18024343.0206
G01;2022-2-1 01:31:30;17994107.044;7380052.97376;17968849.0631
G01;2022-2-1 01:32:00;18026227.114;7441734.73795;17913007.8673
G01;2022-2-1 01:32:30;18058354.5546;7503167.80209;17856820.5616
G01;2022-2-1 01:33:00;18090487.8589;7564351.2652;17800288.2813
G01;2022-2-1 01:33:30;18122625.5161;7625284.23689;17743412.1677
G01;2022-2-1 01:34:00;18154766.0116;7685965.83739;17686193.3687
G01;2022-2-1 01:34:30;18186907.8272;7746395.19755;17628633.0384
G01;2022-2-1 01:35:00;18219049.4411;7806571.45891;17570732.3375
G01;2022-2-1 01:35:30;18251189.3282;7866493.7737;17512492.4326
G01;2022-2-1 01:36:00;18283325.9597;7926161.30486;17453914.4968
G01;2022-2-1 01:36:30;18315457.8035;7985573.22609;17394999.7095
G01;2022-2-1 01:37:00;18347583.3243;8044728.72184;17335749.2561
G01;2022-2-1 01:37:30;18379700.9834;8103626.98736;17276164.3284
G01;2022-2-1 01:38:00;18411809.2391;8162267.22874;17216246.1242
G01;2022-2-1 01:38:30;18443906.5464;8220648.66286;17155995.8475
G01;2022-2-1 01:39:00;18475991.3576;8278770.51751;17095414.7084
G01;2022-2-1 01:39:30;18508062.1217;8336632.03135;17034503.923
G01;2022-2-1 01:40:00;18540117.285;8394232.45392;16973264.7137
G01;2022-2-1 01:40:30;18572155.2908;8451571.04571;16911698.3085
G01;2022-2-1 01:41:00;18604174.58;8508647.07816;16849805.9419
G01;2022-2-1 01:41:30;18636173.5905;8565459.83368;16787588.8539
G01;2022-2-1 01:42:00;18668150.7577;8622008.60563;16725048.2907
G01;2022-2-1 01:42:30;18700104.5144;8678292.69843;16662185.5043
G01;2022-2-1 01:43:00;18732033.2911;8734311.42748;16599001.7527
G01;2022-2-1 01:43:30;18763935.5156;8790064.11924;16535498.2997
G01;2022-2-1 01:44:00;18795809.6137;8845550.11124;16471676.4149
G01;2022-2-1 01:44:30;18827654.0087;8900768.75208;16407537.3737
G01;2022-2-1 01:45:00;18859467.1218;8955719.40143;16343082.4572
G01;2022-2-1 01:45:30;18891247.3721;9010401.43012;16278312.9525
G01;2022-2-1 01:46:00;18922993.1766;9064814.22005;16213230.152
G01;2022-2-1 01:46:30;18954702.9503;9118957.1643;16147835.3542
G01;2022-2-1 01:47:00;18986375.1064;9172829.66711;16082129.8629
G01;2022-2-1 01:47:30;19018008.0562;9226431.14384;16016114.9879
G01;2022-2-1 01:48:00;19049600.2092;9279761.0211;15949792.0442
G01;2022-2-1 01:48:30;19081149.9731;9332818.73665;15883162.3527
G01;2022-2-1 01:49:00;19112655.7543;9385603.73948;15816227.2396
G01;2022-2-1 01:49:30;19144115.9573;9438115.48979;15748988.0367
G01;2022-2-1 01:50:00;19175528.9853;9490353.45902;15681446.0814
G01;2022-2-1 01:50:30;19206893.24;9542317.12986;15613602.7164
G01;2022-2-1 01:51:00;19238207.1219;9594005.99626;15545459.2897
G01;2022-2-1 01:51:30;19269469.03;9645419.5634;15477017.1551
G01;2022-2-1 01:52:00;19300677.3623;9696557.3478;15408277.6713
G01;2022-2-1 01:52:30;19331830.5155;9747418.87719;15339242.2027
G01;2022-2-1 01:53:00;19362926.8855;9798003.69066;15269912.1188
G01;2022-2-1 01:53:30;19393964.8668;9848311.33857;15200288.7944
G01;2022-2-1 01:54:00;19424942.8535;9898341.38259;15130373.6096
G01;2022-2-1 01:54:30;19455859.2383;9948093.3957;15060167.9497
G01;2022-2-1 01:55:00;19486712.4136;9997566.96224;14989673.2051
G01;2022-2-1 01:55:30;19517500.7708;10046761.6778;14918890.7715
G01;2022-2-1 01:56:00;19548222.7008;10095677.1495;14847822.0496
G01;2022-2-1 01:56:30;19578876.5939;10144312.9955;14776468.4452
G01;2022-2-1 01:57:00;19609460.8399;10192668.8456;14704831.3693
G01;2022-2-1 01:57:30;19639973.8283;10240744.3408;14632912.2377
G01;2022-2-1 01:58:00;19670413.9479;10288539.1334;14560712.4715
G01;2022-2-1 01:58:30;19700779.5877;10336052.8872;14488233.4965
G01;2022-2-1 01:59:00;19731069.1361;10383285.2773;14415476.7437
G01;2022-2-1 01:59:30;19761280.9817;10430235.9902;14342443.6487
G01;2022-2-1 02:00:00;19791413.5127;10476904.7236;14269135.6522
G01;2022-2-1 02:00:00;19791413.7255;10476905.4072;14269135.2452
G01;2022-2-1 02:00:30;19821465.3421;10523291.9003;14195553.7777
G01;2022-2-1 02:01:00;19851434.4211;10569395.844;14121700.3043
G01;2022-2-1 02:01:30;19881319.3511;10615216.9704;14047576.2799
G01;2022-2-1 02:02:00;19911118.5207;10660755.0225;13973183.1644
G01;2022-2-1 02:02:30;19940830.3193;10706009.7553;13898522.4224
G01;2022-2-1 02:03:00;19970453.1362;10750980.9346;13823595.5232
G01;2022-2-1 02:03:30;19999985.3613;10795668.3378;13748403.9407
G01;2022-2-1 02:04:00;20029425.3851;10840071.7538;13672949.1535
G01;2022-2-1 02:04:30;20058771.5985;10884190.9827;13597232.6448
G01;2022-2-1 02:05:00;20088022.3932;10928025.836;13521255.9024
G01;2022-2-1 02:05:30;20117176.1616;10971576.1364;13445020.4185
G01;2022-2-1 02:06:00;20146231.2967;11014841.7182;13368527.6899
G01;2022-2-1 02:06:30;20175186.1926;11057822.427;13291779.218
G01;2022-2-1 02:07:00;20204039.2442;11100518.1196;13214776.5085
G01;2022-2-1 02:07:30;20232788.8475;11142928.6643;13137521.0714
G01;2022-2-1 02:08:00;20261433.3995;11185053.9405;13060014.4215
G01;2022-2-1 02:08:30;20289971.2982;11226893.8392;12982258.0774
G01;2022-2-1 02:09:00;20318400.9431;11268448.2626;12904253.5624
G01;2022-2-1 02:09:30;20346720.7348;11309717.1242;12826002.4041
G01;2022-2-1 02:10:00;20374929.0753;11350700.3488;12747506.1342
G01;2022-2-1 02:10:30;20403024.368;11391397.8724;12668766.2886
G01;2022-2-1 02:11:00;20431005.0179;11431809.6426;12589784.4075
G01;2022-2-1 02:11:30;20458869.4313;11471935.6179;12510562.0352
G01;2022-2-1 02:12:00;20486616.0165;11511775.7684;12431100.7202
G01;2022-2-1 02:12:30;20514243.1831;11551330.0751;12351402.0151
G01;2022-2-1 02:13:00;20541749.3429;11590598.5306;12271467.4765
G01;2022-2-1 02:13:30;20569132.9092;11629581.1386;12191298.665
G01;2022-2-1 02:14:00;20596392.2974;11668277.9138;12110897.1453
G01;2022-2-1 02:14:30;20623525.9247;11706688.8826;12030264.4861
G01;2022-2-1 02:15:00;20650532.2107;11744814.0821;11949402.2599
G01;2022-2-1 02:15:30;20677409.5767;11782653.5609;11868312.0432
G01;2022-2-1 02:16:00;20704156.4464;11820207.3787;11786995.4163
G01;2022-2-1 02:16:30;20730771.2458;11857475.6063;11705453.9634
G01;2022-2-1 02:17:00;20757252.4032;11894458.3257;11623689.2726
G01;2022-2-1 02:17:30;20783598.3491;11931155.6301;11541702.9356
G01;2022-2-1 02:18:00;20809807.5169;11967567.6236;11459496.548
G01;2022-2-1 02:18:30;20835878.342;12003694.4216;11377071.7089
G01;2022-2-1 02:19:00;20861809.2628;12039536.1506;11294430.0214
G01;2022-2-1 02:19:30;20887598.7203;12075092.948;11211573.0919
G01;2022-2-1 02:20:00;20913245.158;12110364.9624;11128502.5306
G01;2022-2-1 02:20:30;20938747.0226;12145352.3533;11045219.9514
G01;2022-2-1 02:21:00;20964102.7633;12180055.2914;10961726.9715
G01;2022-2-1 02:21:30;20989310.8324;12214473.9582;10878025.2118
G01;2022-2-1 02:22:00;21014369.6853;12248608.5463;10794116.2966
G01;2022-2-1 02:22:30;21039277.7804;12282459.2593;10710001.8536
G01;2022-2-1 02:23:00;21064033.5791;12316026.3116;10625683.5142
G01;2022-2-1 02:23:30;21088635.5463;12349309.9286;10541162.9127
G01;2022-2-1 02:24:00;21113082.15;12382310.3465;10456441.6872
G01;2022-2-1 02:24:30;21137371.8615;12415027.8126;10371521.479
G01;2022-2-1 02:25:00;21161503.1557;12447462.5848;10286403.9326
G01;2022-2-1 02:25:30;21185474.5108;12479614.9321;10201090.6957
G01;2022-2-1 02:26:00;21209284.4087;12511485.134;10115583.4195
G01;2022-2-1 02:26:30;21232931.3347;12543073.4811;10029883.7582
G01;2022-2-1 02:27:00;21256413.778;12574380.2745;9943993.36904
G01;2022-2-1 02:27:30;21279730.2314;12605405.8263;9857913.91265
G01;2022-2-1 02:28:00;21302879.1916;12636150.459;9771647.05261
G01;2022-2-1 02:28:30;21325859.1592;12666614.5061;9685194.45558
G01;2022-2-1 02:29:00;21348668.6386;12696798.3116;9598557.79124
G01;2022-2-1 02:29:30;21371306.1383;12726702.2302;9511738.73227
G01;2022-2-1 02:30:00;21393770.1709;12756326.6272;9424738.95434
G01;2022-2-1 02:30:30;21416059.2531;12785671.8784;9337560.136
G01;2022-2-1 02:31:00;21438171.9057;12814738.3704;9250203.95872
G01;2022-2-1 02:31:30;21460106.654;12843526.5001;9162672.10686
G01;2022-2-1 02:32:00;21481862.0275;12872036.6749;9074966.26755
G01;2022-2-1 02:32:30;21503436.56;12900269.313;8987088.13078
G01;2022-2-1 02:33:00;21524828.7899;12928224.8426;8899039.38925
G01;2022-2-1 02:33:30;21546037.26;12955903.7027;8810821.73844
G01;2022-2-1 02:34:00;21567060.5179;12983306.3425;8722436.87648
G01;2022-2-1 02:34:30;21587897.1156;13010433.2216;8633886.5042
G01;2022-2-1 02:35:00;21608545.6099;13037284.81;8545172.32506
G01;2022-2-1 02:35:30;21629004.5625;13063861.5879;8456296.04509
G01;2022-2-1 02:36:00;21649272.5398;13090164.0457;8367259.37292
G01;2022-2-1 02:36:30;21669348.113;13116192.6843;8278064.01969
G01;2022-2-1 02:37:00;21689229.8586;13141948.0147;8188711.69906
G01;2022-2-1 02:37:30;21708916.3577;13167430.5579;8099204.12713
G01;2022-2-1 02:38:00;21728406.1969;13192640.8453;8009543.02246
G01;2022-2-1 02:38:30;21747697.9676;13217579.4183;7919730.106
G01;2022-2-1 02:39:00;21766790.2666;13242246.8283;7829767.10106
G01;2022-2-1 02:39:30;21785681.696;13266643.6369;7739655.73329
G01;2022-2-1 02:40:00;21804370.863;13290770.4155;7649397.73065
G01;2022-2-1 02:40:30;21822856.3805;13314627.7458;7558994.82336
